   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81680080 		 adddreduce8 %g0, %g0, %g0
  10 0008 81680081 		 adddreduce8 %g0, %g1, %g0
  11 000c 81680082 		 adddreduce8 %g0, %g2, %g0
  12 0010 81680083 		 adddreduce8 %g0, %g3, %g0
  13 0014 81680084 		 adddreduce8 %g0, %g4, %g0
  14 0018 81680085 		 adddreduce8 %g0, %g5, %g0
  15 001c 81680086 		 adddreduce8 %g0, %g6, %g0
  16 0020 81680087 		 adddreduce8 %g0, %g7, %g0
  17 0024 81680088 		 adddreduce8 %g0, %o0, %g0
  18 0028 81680089 		 adddreduce8 %g0, %o1, %g0
  19 002c 8168008A 		 adddreduce8 %g0, %o2, %g0
  20 0030 8168008B 		 adddreduce8 %g0, %o3, %g0
  21 0034 8168008C 		 adddreduce8 %g0, %o4, %g0
  22 0038 8168008D 		 adddreduce8 %g0, %o5, %g0
  23 003c 8168008E 		 adddreduce8 %g0, %o6, %g0
  24 0040 8168008F 		 adddreduce8 %g0, %o7, %g0
  25 0044 81680090 		 adddreduce8 %g0, %l0, %g0
  26 0048 81680091 		 adddreduce8 %g0, %l1, %g0
  27 004c 81680092 		 adddreduce8 %g0, %l2, %g0
  28 0050 81680093 		 adddreduce8 %g0, %l3, %g0
  29 0054 81680094 		 adddreduce8 %g0, %l4, %g0
  30 0058 81680095 		 adddreduce8 %g0, %l5, %g0
  31 005c 81680096 		 adddreduce8 %g0, %l6, %g0
  32 0060 81680097 		 adddreduce8 %g0, %l7, %g0
  33 0064 81680098 		 adddreduce8 %g0, %i0, %g0
  34 0068 81680099 		 adddreduce8 %g0, %i1, %g0
  35 006c 8168009A 		 adddreduce8 %g0, %i2, %g0
  36 0070 8168009B 		 adddreduce8 %g0, %i3, %g0
  37 0074 8168009C 		 adddreduce8 %g0, %i4, %g0
  38 0078 8168009D 		 adddreduce8 %g0, %i5, %g0
  39 007c 8168009E 		 adddreduce8 %g0, %i6, %g0
  40 0080 8168009F 		 adddreduce8 %g0, %i7, %g0
  41 0084 81684080 		 adddreduce8 %g1, %g0, %g0
  42 0088 81684081 		 adddreduce8 %g1, %g1, %g0
  43 008c 81684082 		 adddreduce8 %g1, %g2, %g0
  44 0090 81684083 		 adddreduce8 %g1, %g3, %g0
  45 0094 81684084 		 adddreduce8 %g1, %g4, %g0
  46 0098 81684085 		 adddreduce8 %g1, %g5, %g0
  47 009c 81684086 		 adddreduce8 %g1, %g6, %g0
  48 00a0 81684087 		 adddreduce8 %g1, %g7, %g0
  49 00a4 81684088 		 adddreduce8 %g1, %o0, %g0
  50 00a8 81684089 		 adddreduce8 %g1, %o1, %g0
  51 00ac 8168408A 		 adddreduce8 %g1, %o2, %g0
  52 00b0 8168408B 		 adddreduce8 %g1, %o3, %g0
  53 00b4 8168408C 		 adddreduce8 %g1, %o4, %g0
  54 00b8 8168408D 		 adddreduce8 %g1, %o5, %g0
  55 00bc 8168408E 		 adddreduce8 %g1, %o6, %g0
  56 00c0 8168408F 		 adddreduce8 %g1, %o7, %g0
  57 00c4 81684090 		 adddreduce8 %g1, %l0, %g0
  58 00c8 81684091 		 adddreduce8 %g1, %l1, %g0
  59 00cc 81684092 		 adddreduce8 %g1, %l2, %g0
  60 00d0 81684093 		 adddreduce8 %g1, %l3, %g0
  61 00d4 81684094 		 adddreduce8 %g1, %l4, %g0
  62 00d8 81684095 		 adddreduce8 %g1, %l5, %g0
  63 00dc 81684096 		 adddreduce8 %g1, %l6, %g0
  64 00e0 81684097 		 adddreduce8 %g1, %l7, %g0
  65 00e4 81684098 		 adddreduce8 %g1, %i0, %g0
  66 00e8 81684099 		 adddreduce8 %g1, %i1, %g0
  67 00ec 8168409A 		 adddreduce8 %g1, %i2, %g0
  68 00f0 8168409B 		 adddreduce8 %g1, %i3, %g0
  69 00f4 8168409C 		 adddreduce8 %g1, %i4, %g0
  70 00f8 8168409D 		 adddreduce8 %g1, %i5, %g0
  71 00fc 8168409E 		 adddreduce8 %g1, %i6, %g0
  72 0100 8168409F 		 adddreduce8 %g1, %i7, %g0
  73 0104 81688080 		 adddreduce8 %g2, %g0, %g0
  74 0108 81688081 		 adddreduce8 %g2, %g1, %g0
  75 010c 81688082 		 adddreduce8 %g2, %g2, %g0
  76 0110 81688083 		 adddreduce8 %g2, %g3, %g0
  77 0114 81688084 		 adddreduce8 %g2, %g4, %g0
  78 0118 81688085 		 adddreduce8 %g2, %g5, %g0
  79 011c 81688086 		 adddreduce8 %g2, %g6, %g0
  80 0120 81688087 		 adddreduce8 %g2, %g7, %g0
  81 0124 81688088 		 adddreduce8 %g2, %o0, %g0
  82 0128 81688089 		 adddreduce8 %g2, %o1, %g0
  83 012c 8168808A 		 adddreduce8 %g2, %o2, %g0
  84 0130 8168808B 		 adddreduce8 %g2, %o3, %g0
  85 0134 8168808C 		 adddreduce8 %g2, %o4, %g0
  86 0138 8168808D 		 adddreduce8 %g2, %o5, %g0
  87 013c 8168808E 		 adddreduce8 %g2, %o6, %g0
  88 0140 8168808F 		 adddreduce8 %g2, %o7, %g0
  89 0144 81688090 		 adddreduce8 %g2, %l0, %g0
  90 0148 81688091 		 adddreduce8 %g2, %l1, %g0
  91 014c 81688092 		 adddreduce8 %g2, %l2, %g0
  92 0150 81688093 		 adddreduce8 %g2, %l3, %g0
  93 0154 81688094 		 adddreduce8 %g2, %l4, %g0
  94 0158 81688095 		 adddreduce8 %g2, %l5, %g0
  95 015c 81688096 		 adddreduce8 %g2, %l6, %g0
  96 0160 81688097 		 adddreduce8 %g2, %l7, %g0
  97 0164 81688098 		 adddreduce8 %g2, %i0, %g0
  98 0168 81688099 		 adddreduce8 %g2, %i1, %g0
  99 016c 8168809A 		 adddreduce8 %g2, %i2, %g0
 100 0170 8168809B 		 adddreduce8 %g2, %i3, %g0
 101 0174 8168809C 		 adddreduce8 %g2, %i4, %g0
 102 0178 8168809D 		 adddreduce8 %g2, %i5, %g0
 103 017c 8168809E 		 adddreduce8 %g2, %i6, %g0
 104 0180 8168809F 		 adddreduce8 %g2, %i7, %g0
 105 0184 8168C080 		 adddreduce8 %g3, %g0, %g0
 106 0188 8168C081 		 adddreduce8 %g3, %g1, %g0
 107 018c 8168C082 		 adddreduce8 %g3, %g2, %g0
 108 0190 8168C083 		 adddreduce8 %g3, %g3, %g0
 109 0194 8168C084 		 adddreduce8 %g3, %g4, %g0
 110 0198 8168C085 		 adddreduce8 %g3, %g5, %g0
 111 019c 8168C086 		 adddreduce8 %g3, %g6, %g0
 112 01a0 8168C087 		 adddreduce8 %g3, %g7, %g0
 113 01a4 8168C088 		 adddreduce8 %g3, %o0, %g0
 114 01a8 8168C089 		 adddreduce8 %g3, %o1, %g0
 115 01ac 8168C08A 		 adddreduce8 %g3, %o2, %g0
 116 01b0 8168C08B 		 adddreduce8 %g3, %o3, %g0
 117 01b4 8168C08C 		 adddreduce8 %g3, %o4, %g0
 118 01b8 8168C08D 		 adddreduce8 %g3, %o5, %g0
 119 01bc 8168C08E 		 adddreduce8 %g3, %o6, %g0
 120 01c0 8168C08F 		 adddreduce8 %g3, %o7, %g0
 121 01c4 8168C090 		 adddreduce8 %g3, %l0, %g0
 122 01c8 8168C091 		 adddreduce8 %g3, %l1, %g0
 123 01cc 8168C092 		 adddreduce8 %g3, %l2, %g0
 124 01d0 8168C093 		 adddreduce8 %g3, %l3, %g0
 125 01d4 8168C094 		 adddreduce8 %g3, %l4, %g0
 126 01d8 8168C095 		 adddreduce8 %g3, %l5, %g0
 127 01dc 8168C096 		 adddreduce8 %g3, %l6, %g0
 128 01e0 8168C097 		 adddreduce8 %g3, %l7, %g0
 129 01e4 8168C098 		 adddreduce8 %g3, %i0, %g0
 130 01e8 8168C099 		 adddreduce8 %g3, %i1, %g0
 131 01ec 8168C09A 		 adddreduce8 %g3, %i2, %g0
 132 01f0 8168C09B 		 adddreduce8 %g3, %i3, %g0
 133 01f4 8168C09C 		 adddreduce8 %g3, %i4, %g0
 134 01f8 8168C09D 		 adddreduce8 %g3, %i5, %g0
 135 01fc 8168C09E 		 adddreduce8 %g3, %i6, %g0
 136 0200 8168C09F 		 adddreduce8 %g3, %i7, %g0
 137 0204 81690080 		 adddreduce8 %g4, %g0, %g0
 138 0208 81690081 		 adddreduce8 %g4, %g1, %g0
 139 020c 81690082 		 adddreduce8 %g4, %g2, %g0
 140 0210 81690083 		 adddreduce8 %g4, %g3, %g0
 141 0214 81690084 		 adddreduce8 %g4, %g4, %g0
 142 0218 81690085 		 adddreduce8 %g4, %g5, %g0
 143 021c 81690086 		 adddreduce8 %g4, %g6, %g0
 144 0220 81690087 		 adddreduce8 %g4, %g7, %g0
 145 0224 81690088 		 adddreduce8 %g4, %o0, %g0
 146 0228 81690089 		 adddreduce8 %g4, %o1, %g0
 147 022c 8169008A 		 adddreduce8 %g4, %o2, %g0
 148 0230 8169008B 		 adddreduce8 %g4, %o3, %g0
 149 0234 8169008C 		 adddreduce8 %g4, %o4, %g0
 150 0238 8169008D 		 adddreduce8 %g4, %o5, %g0
 151 023c 8169008E 		 adddreduce8 %g4, %o6, %g0
 152 0240 8169008F 		 adddreduce8 %g4, %o7, %g0
 153 0244 81690090 		 adddreduce8 %g4, %l0, %g0
 154 0248 81690091 		 adddreduce8 %g4, %l1, %g0
 155 024c 81690092 		 adddreduce8 %g4, %l2, %g0
 156 0250 81690093 		 adddreduce8 %g4, %l3, %g0
 157 0254 81690094 		 adddreduce8 %g4, %l4, %g0
 158 0258 81690095 		 adddreduce8 %g4, %l5, %g0
 159 025c 81690096 		 adddreduce8 %g4, %l6, %g0
 160 0260 81690097 		 adddreduce8 %g4, %l7, %g0
 161 0264 81690098 		 adddreduce8 %g4, %i0, %g0
 162 0268 81690099 		 adddreduce8 %g4, %i1, %g0
 163 026c 8169009A 		 adddreduce8 %g4, %i2, %g0
 164 0270 8169009B 		 adddreduce8 %g4, %i3, %g0
 165 0274 8169009C 		 adddreduce8 %g4, %i4, %g0
 166 0278 8169009D 		 adddreduce8 %g4, %i5, %g0
 167 027c 8169009E 		 adddreduce8 %g4, %i6, %g0
 168 0280 8169009F 		 adddreduce8 %g4, %i7, %g0
 169 0284 81694080 		 adddreduce8 %g5, %g0, %g0
 170 0288 81694081 		 adddreduce8 %g5, %g1, %g0
 171 028c 81694082 		 adddreduce8 %g5, %g2, %g0
 172 0290 81694083 		 adddreduce8 %g5, %g3, %g0
 173 0294 81694084 		 adddreduce8 %g5, %g4, %g0
 174 0298 81694085 		 adddreduce8 %g5, %g5, %g0
 175 029c 81694086 		 adddreduce8 %g5, %g6, %g0
 176 02a0 81694087 		 adddreduce8 %g5, %g7, %g0
 177 02a4 81694088 		 adddreduce8 %g5, %o0, %g0
 178 02a8 81694089 		 adddreduce8 %g5, %o1, %g0
 179 02ac 8169408A 		 adddreduce8 %g5, %o2, %g0
 180 02b0 8169408B 		 adddreduce8 %g5, %o3, %g0
 181 02b4 8169408C 		 adddreduce8 %g5, %o4, %g0
 182 02b8 8169408D 		 adddreduce8 %g5, %o5, %g0
 183 02bc 8169408E 		 adddreduce8 %g5, %o6, %g0
 184 02c0 8169408F 		 adddreduce8 %g5, %o7, %g0
 185 02c4 81694090 		 adddreduce8 %g5, %l0, %g0
 186 02c8 81694091 		 adddreduce8 %g5, %l1, %g0
 187 02cc 81694092 		 adddreduce8 %g5, %l2, %g0
 188 02d0 81694093 		 adddreduce8 %g5, %l3, %g0
 189 02d4 81694094 		 adddreduce8 %g5, %l4, %g0
 190 02d8 81694095 		 adddreduce8 %g5, %l5, %g0
 191 02dc 81694096 		 adddreduce8 %g5, %l6, %g0
 192 02e0 81694097 		 adddreduce8 %g5, %l7, %g0
 193 02e4 81694098 		 adddreduce8 %g5, %i0, %g0
 194 02e8 81694099 		 adddreduce8 %g5, %i1, %g0
 195 02ec 8169409A 		 adddreduce8 %g5, %i2, %g0
 196 02f0 8169409B 		 adddreduce8 %g5, %i3, %g0
 197 02f4 8169409C 		 adddreduce8 %g5, %i4, %g0
 198 02f8 8169409D 		 adddreduce8 %g5, %i5, %g0
 199 02fc 8169409E 		 adddreduce8 %g5, %i6, %g0
 200 0300 8169409F 		 adddreduce8 %g5, %i7, %g0
 201 0304 81698080 		 adddreduce8 %g6, %g0, %g0
 202 0308 81698081 		 adddreduce8 %g6, %g1, %g0
 203 030c 81698082 		 adddreduce8 %g6, %g2, %g0
 204 0310 81698083 		 adddreduce8 %g6, %g3, %g0
 205 0314 81698084 		 adddreduce8 %g6, %g4, %g0
 206 0318 81698085 		 adddreduce8 %g6, %g5, %g0
 207 031c 81698086 		 adddreduce8 %g6, %g6, %g0
 208 0320 81698087 		 adddreduce8 %g6, %g7, %g0
 209 0324 81698088 		 adddreduce8 %g6, %o0, %g0
 210 0328 81698089 		 adddreduce8 %g6, %o1, %g0
 211 032c 8169808A 		 adddreduce8 %g6, %o2, %g0
 212 0330 8169808B 		 adddreduce8 %g6, %o3, %g0
 213 0334 8169808C 		 adddreduce8 %g6, %o4, %g0
 214 0338 8169808D 		 adddreduce8 %g6, %o5, %g0
 215 033c 8169808E 		 adddreduce8 %g6, %o6, %g0
 216 0340 8169808F 		 adddreduce8 %g6, %o7, %g0
 217 0344 81698090 		 adddreduce8 %g6, %l0, %g0
 218 0348 81698091 		 adddreduce8 %g6, %l1, %g0
 219 034c 81698092 		 adddreduce8 %g6, %l2, %g0
 220 0350 81698093 		 adddreduce8 %g6, %l3, %g0
 221 0354 81698094 		 adddreduce8 %g6, %l4, %g0
 222 0358 81698095 		 adddreduce8 %g6, %l5, %g0
 223 035c 81698096 		 adddreduce8 %g6, %l6, %g0
 224 0360 81698097 		 adddreduce8 %g6, %l7, %g0
 225 0364 81698098 		 adddreduce8 %g6, %i0, %g0
 226 0368 81698099 		 adddreduce8 %g6, %i1, %g0
 227 036c 8169809A 		 adddreduce8 %g6, %i2, %g0
 228 0370 8169809B 		 adddreduce8 %g6, %i3, %g0
 229 0374 8169809C 		 adddreduce8 %g6, %i4, %g0
 230 0378 8169809D 		 adddreduce8 %g6, %i5, %g0
 231 037c 8169809E 		 adddreduce8 %g6, %i6, %g0
 232 0380 8169809F 		 adddreduce8 %g6, %i7, %g0
 233 0384 8169C080 		 adddreduce8 %g7, %g0, %g0
 234 0388 8169C081 		 adddreduce8 %g7, %g1, %g0
 235 038c 8169C082 		 adddreduce8 %g7, %g2, %g0
 236 0390 8169C083 		 adddreduce8 %g7, %g3, %g0
 237 0394 8169C084 		 adddreduce8 %g7, %g4, %g0
 238 0398 8169C085 		 adddreduce8 %g7, %g5, %g0
 239 039c 8169C086 		 adddreduce8 %g7, %g6, %g0
 240 03a0 8169C087 		 adddreduce8 %g7, %g7, %g0
 241 03a4 8169C088 		 adddreduce8 %g7, %o0, %g0
 242 03a8 8169C089 		 adddreduce8 %g7, %o1, %g0
 243 03ac 8169C08A 		 adddreduce8 %g7, %o2, %g0
 244 03b0 8169C08B 		 adddreduce8 %g7, %o3, %g0
 245 03b4 8169C08C 		 adddreduce8 %g7, %o4, %g0
 246 03b8 8169C08D 		 adddreduce8 %g7, %o5, %g0
