   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A01A40 		 fdtoi %f0, %f0
  10 ???? 00000000 		 fdtoi %f1, %f0
****  Error:Illegal operands
  11 ???? 81A01A42 		 fdtoi %f2, %f0
  12 ???? 00000000 		 fdtoi %f3, %f0
****  Error:Illegal operands
  13 ???? 81A01A44 		 fdtoi %f4, %f0
  14 ???? 00000000 		 fdtoi %f5, %f0
****  Error:Illegal operands
  15 ???? 81A01A46 		 fdtoi %f6, %f0
  16 ???? 00000000 		 fdtoi %f7, %f0
****  Error:Illegal operands
  17 ???? 81A01A48 		 fdtoi %f8, %f0
  18 ???? 00000000 		 fdtoi %f9, %f0
****  Error:Illegal operands
  19 ???? 81A01A4A 		 fdtoi %f10, %f0
  20 ???? 00000000 		 fdtoi %f11, %f0
****  Error:Illegal operands
  21 ???? 81A01A4C 		 fdtoi %f12, %f0
  22 ???? 00000000 		 fdtoi %f13, %f0
****  Error:Illegal operands
  23 ???? 81A01A4E 		 fdtoi %f14, %f0
  24 ???? 00000000 		 fdtoi %f15, %f0
****  Error:Illegal operands
  25 ???? 81A01A50 		 fdtoi %f16, %f0
  26 ???? 00000000 		 fdtoi %f17, %f0
****  Error:Illegal operands
  27 ???? 81A01A52 		 fdtoi %f18, %f0
  28 ???? 00000000 		 fdtoi %f19, %f0
****  Error:Illegal operands
  29 ???? 81A01A54 		 fdtoi %f20, %f0
  30 ???? 00000000 		 fdtoi %f21, %f0
****  Error:Illegal operands
  31 ???? 81A01A56 		 fdtoi %f22, %f0
  32 ???? 00000000 		 fdtoi %f23, %f0
****  Error:Illegal operands
  33 ???? 81A01A58 		 fdtoi %f24, %f0
  34 ???? 00000000 		 fdtoi %f25, %f0
****  Error:Illegal operands
  35 ???? 81A01A5A 		 fdtoi %f26, %f0
  36 ???? 00000000 		 fdtoi %f27, %f0
****  Error:Illegal operands
  37 ???? 81A01A5C 		 fdtoi %f28, %f0
  38 ???? 00000000 		 fdtoi %f29, %f0
****  Error:Illegal operands
  39 ???? 81A01A5E 		 fdtoi %f30, %f0
  40 ???? 00000000 		 fdtoi %f31, %f0
****  Error:Illegal operands
  41 ???? 83A01A40 		 fdtoi %f0, %f1
  42 ???? 00000000 		 fdtoi %f1, %f1
****  Error:Illegal operands
  43 ???? 83A01A42 		 fdtoi %f2, %f1
  44 ???? 00000000 		 fdtoi %f3, %f1
****  Error:Illegal operands
  45 ???? 83A01A44 		 fdtoi %f4, %f1
  46 ???? 00000000 		 fdtoi %f5, %f1
****  Error:Illegal operands
  47 ???? 83A01A46 		 fdtoi %f6, %f1
  48 ???? 00000000 		 fdtoi %f7, %f1
****  Error:Illegal operands
  49 ???? 83A01A48 		 fdtoi %f8, %f1
  50 ???? 00000000 		 fdtoi %f9, %f1
****  Error:Illegal operands
  51 ???? 83A01A4A 		 fdtoi %f10, %f1
  52 ???? 00000000 		 fdtoi %f11, %f1
****  Error:Illegal operands
  53 ???? 83A01A4C 		 fdtoi %f12, %f1
  54 ???? 00000000 		 fdtoi %f13, %f1
****  Error:Illegal operands
  55 ???? 83A01A4E 		 fdtoi %f14, %f1
  56 ???? 00000000 		 fdtoi %f15, %f1
****  Error:Illegal operands
  57 ???? 83A01A50 		 fdtoi %f16, %f1
  58 ???? 00000000 		 fdtoi %f17, %f1
****  Error:Illegal operands
  59 ???? 83A01A52 		 fdtoi %f18, %f1
  60 ???? 00000000 		 fdtoi %f19, %f1
****  Error:Illegal operands
  61 ???? 83A01A54 		 fdtoi %f20, %f1
  62 ???? 00000000 		 fdtoi %f21, %f1
****  Error:Illegal operands
  63 ???? 83A01A56 		 fdtoi %f22, %f1
  64 ???? 00000000 		 fdtoi %f23, %f1
****  Error:Illegal operands
  65 ???? 83A01A58 		 fdtoi %f24, %f1
  66 ???? 00000000 		 fdtoi %f25, %f1
****  Error:Illegal operands
  67 ???? 83A01A5A 		 fdtoi %f26, %f1
  68 ???? 00000000 		 fdtoi %f27, %f1
****  Error:Illegal operands
  69 ???? 83A01A5C 		 fdtoi %f28, %f1
  70 ???? 00000000 		 fdtoi %f29, %f1
****  Error:Illegal operands
  71 ???? 83A01A5E 		 fdtoi %f30, %f1
  72 ???? 00000000 		 fdtoi %f31, %f1
****  Error:Illegal operands
  73 ???? 85A01A40 		 fdtoi %f0, %f2
  74 ???? 00000000 		 fdtoi %f1, %f2
****  Error:Illegal operands
  75 ???? 85A01A42 		 fdtoi %f2, %f2
  76 ???? 00000000 		 fdtoi %f3, %f2
****  Error:Illegal operands
  77 ???? 85A01A44 		 fdtoi %f4, %f2
  78 ???? 00000000 		 fdtoi %f5, %f2
****  Error:Illegal operands
  79 ???? 85A01A46 		 fdtoi %f6, %f2
  80 ???? 00000000 		 fdtoi %f7, %f2
****  Error:Illegal operands
  81 ???? 85A01A48 		 fdtoi %f8, %f2
  82 ???? 00000000 		 fdtoi %f9, %f2
****  Error:Illegal operands
  83 ???? 85A01A4A 		 fdtoi %f10, %f2
  84 ???? 00000000 		 fdtoi %f11, %f2
****  Error:Illegal operands
  85 ???? 85A01A4C 		 fdtoi %f12, %f2
