   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A018C0 		 fdtos %f0, %f0
  10 ???? 00000000 		 fdtos %f1, %f0
****  Error:Illegal operands
  11 ???? 81A018C2 		 fdtos %f2, %f0
  12 ???? 00000000 		 fdtos %f3, %f0
****  Error:Illegal operands
  13 ???? 81A018C4 		 fdtos %f4, %f0
  14 ???? 00000000 		 fdtos %f5, %f0
****  Error:Illegal operands
  15 ???? 81A018C6 		 fdtos %f6, %f0
  16 ???? 00000000 		 fdtos %f7, %f0
****  Error:Illegal operands
  17 ???? 81A018C8 		 fdtos %f8, %f0
  18 ???? 00000000 		 fdtos %f9, %f0
****  Error:Illegal operands
  19 ???? 81A018CA 		 fdtos %f10, %f0
  20 ???? 00000000 		 fdtos %f11, %f0
****  Error:Illegal operands
  21 ???? 81A018CC 		 fdtos %f12, %f0
  22 ???? 00000000 		 fdtos %f13, %f0
****  Error:Illegal operands
  23 ???? 81A018CE 		 fdtos %f14, %f0
  24 ???? 00000000 		 fdtos %f15, %f0
****  Error:Illegal operands
  25 ???? 81A018D0 		 fdtos %f16, %f0
  26 ???? 00000000 		 fdtos %f17, %f0
****  Error:Illegal operands
  27 ???? 81A018D2 		 fdtos %f18, %f0
  28 ???? 00000000 		 fdtos %f19, %f0
****  Error:Illegal operands
  29 ???? 81A018D4 		 fdtos %f20, %f0
  30 ???? 00000000 		 fdtos %f21, %f0
****  Error:Illegal operands
  31 ???? 81A018D6 		 fdtos %f22, %f0
  32 ???? 00000000 		 fdtos %f23, %f0
****  Error:Illegal operands
  33 ???? 81A018D8 		 fdtos %f24, %f0
  34 ???? 00000000 		 fdtos %f25, %f0
****  Error:Illegal operands
  35 ???? 81A018DA 		 fdtos %f26, %f0
  36 ???? 00000000 		 fdtos %f27, %f0
****  Error:Illegal operands
  37 ???? 81A018DC 		 fdtos %f28, %f0
  38 ???? 00000000 		 fdtos %f29, %f0
****  Error:Illegal operands
  39 ???? 81A018DE 		 fdtos %f30, %f0
  40 ???? 00000000 		 fdtos %f31, %f0
****  Error:Illegal operands
  41 ???? 83A018C0 		 fdtos %f0, %f1
  42 ???? 00000000 		 fdtos %f1, %f1
****  Error:Illegal operands
  43 ???? 83A018C2 		 fdtos %f2, %f1
  44 ???? 00000000 		 fdtos %f3, %f1
****  Error:Illegal operands
  45 ???? 83A018C4 		 fdtos %f4, %f1
  46 ???? 00000000 		 fdtos %f5, %f1
****  Error:Illegal operands
  47 ???? 83A018C6 		 fdtos %f6, %f1
  48 ???? 00000000 		 fdtos %f7, %f1
****  Error:Illegal operands
  49 ???? 83A018C8 		 fdtos %f8, %f1
  50 ???? 00000000 		 fdtos %f9, %f1
****  Error:Illegal operands
  51 ???? 83A018CA 		 fdtos %f10, %f1
  52 ???? 00000000 		 fdtos %f11, %f1
****  Error:Illegal operands
  53 ???? 83A018CC 		 fdtos %f12, %f1
  54 ???? 00000000 		 fdtos %f13, %f1
****  Error:Illegal operands
  55 ???? 83A018CE 		 fdtos %f14, %f1
  56 ???? 00000000 		 fdtos %f15, %f1
****  Error:Illegal operands
  57 ???? 83A018D0 		 fdtos %f16, %f1
  58 ???? 00000000 		 fdtos %f17, %f1
****  Error:Illegal operands
  59 ???? 83A018D2 		 fdtos %f18, %f1
  60 ???? 00000000 		 fdtos %f19, %f1
****  Error:Illegal operands
  61 ???? 83A018D4 		 fdtos %f20, %f1
  62 ???? 00000000 		 fdtos %f21, %f1
****  Error:Illegal operands
  63 ???? 83A018D6 		 fdtos %f22, %f1
  64 ???? 00000000 		 fdtos %f23, %f1
****  Error:Illegal operands
  65 ???? 83A018D8 		 fdtos %f24, %f1
  66 ???? 00000000 		 fdtos %f25, %f1
****  Error:Illegal operands
  67 ???? 83A018DA 		 fdtos %f26, %f1
  68 ???? 00000000 		 fdtos %f27, %f1
****  Error:Illegal operands
  69 ???? 83A018DC 		 fdtos %f28, %f1
  70 ???? 00000000 		 fdtos %f29, %f1
****  Error:Illegal operands
  71 ???? 83A018DE 		 fdtos %f30, %f1
  72 ???? 00000000 		 fdtos %f31, %f1
****  Error:Illegal operands
  73 ???? 85A018C0 		 fdtos %f0, %f2
  74 ???? 00000000 		 fdtos %f1, %f2
****  Error:Illegal operands
  75 ???? 85A018C2 		 fdtos %f2, %f2
  76 ???? 00000000 		 fdtos %f3, %f2
****  Error:Illegal operands
  77 ???? 85A018C4 		 fdtos %f4, %f2
  78 ???? 00000000 		 fdtos %f5, %f2
****  Error:Illegal operands
  79 ???? 85A018C6 		 fdtos %f6, %f2
  80 ???? 00000000 		 fdtos %f7, %f2
****  Error:Illegal operands
  81 ???? 85A018C8 		 fdtos %f8, %f2
  82 ???? 00000000 		 fdtos %f9, %f2
****  Error:Illegal operands
  83 ???? 85A018CA 		 fdtos %f10, %f2
  84 ???? 00000000 		 fdtos %f11, %f2
****  Error:Illegal operands
  85 ???? 85A018CC 		 fdtos %f12, %f2
  86 ???? 00000000 		 fdtos %f13, %f2
****  Error:Illegal operands
  87 ???? 85A018CE 		 fdtos %f14, %f2
  88 ???? 00000000 		 fdtos %f15, %f2
****  Error:Illegal operands
  89 ???? 85A018D0 		 fdtos %f16, %f2
  90 ???? 00000000 		 fdtos %f17, %f2
****  Error:Illegal operands
  91 ???? 85A018D2 		 fdtos %f18, %f2
  92 ???? 00000000 		 fdtos %f19, %f2
****  Error:Illegal operands
  93 ???? 85A018D4 		 fdtos %f20, %f2
  94 ???? 00000000 		 fdtos %f21, %f2
****  Error:Illegal operands
  95 ???? 85A018D6 		 fdtos %f22, %f2
  96 ???? 00000000 		 fdtos %f23, %f2
****  Error:Illegal operands
  97 ???? 85A018D8 		 fdtos %f24, %f2
  98 ???? 00000000 		 fdtos %f25, %f2
****  Error:Illegal operands
  99 ???? 85A018DA 		 fdtos %f26, %f2
 100 ???? 00000000 		 fdtos %f27, %f2
****  Error:Illegal operands
 101 ???? 85A018DC 		 fdtos %f28, %f2
 102 ???? 00000000 		 fdtos %f29, %f2
****  Error:Illegal operands
 103 ???? 85A018DE 		 fdtos %f30, %f2
 104 ???? 00000000 		 fdtos %f31, %f2
****  Error:Illegal operands
 105 ???? 87A018C0 		 fdtos %f0, %f3
 106 ???? 00000000 		 fdtos %f1, %f3
****  Error:Illegal operands
 107 ???? 87A018C2 		 fdtos %f2, %f3
 108 ???? 00000000 		 fdtos %f3, %f3
****  Error:Illegal operands
 109 ???? 87A018C4 		 fdtos %f4, %f3
 110 ???? 00000000 		 fdtos %f5, %f3
****  Error:Illegal operands
 111 ???? 87A018C6 		 fdtos %f6, %f3
 112 ???? 00000000 		 fdtos %f7, %f3
****  Error:Illegal operands
 113 ???? 87A018C8 		 fdtos %f8, %f3
 114 ???? 00000000 		 fdtos %f9, %f3
****  Error:Illegal operands
 115 ???? 87A018CA 		 fdtos %f10, %f3
 116 ???? 00000000 		 fdtos %f11, %f3
****  Error:Illegal operands
 117 ???? 87A018CC 		 fdtos %f12, %f3
 118 ???? 00000000 		 fdtos %f13, %f3
****  Error:Illegal operands
 119 ???? 87A018CE 		 fdtos %f14, %f3
 120 ???? 00000000 		 fdtos %f15, %f3
****  Error:Illegal operands
 121 ???? 87A018D0 		 fdtos %f16, %f3
 122 ???? 00000000 		 fdtos %f17, %f3
****  Error:Illegal operands
 123 ???? 87A018D2 		 fdtos %f18, %f3
 124 ???? 00000000 		 fdtos %f19, %f3
****  Error:Illegal operands
 125 ???? 87A018D4 		 fdtos %f20, %f3
 126 ???? 00000000 		 fdtos %f21, %f3
****  Error:Illegal operands
 127 ???? 87A018D6 		 fdtos %f22, %f3
 128 ???? 00000000 		 fdtos %f23, %f3
****  Error:Illegal operands
 129 ???? 87A018D8 		 fdtos %f24, %f3
 130 ???? 00000000 		 fdtos %f25, %f3
****  Error:Illegal operands
 131 ???? 87A018DA 		 fdtos %f26, %f3
 132 ???? 00000000 		 fdtos %f27, %f3
****  Error:Illegal operands
 133 ???? 87A018DC 		 fdtos %f28, %f3
 134 ???? 00000000 		 fdtos %f29, %f3
****  Error:Illegal operands
 135 ???? 87A018DE 		 fdtos %f30, %f3
 136 ???? 00000000 		 fdtos %f31, %f3
****  Error:Illegal operands
 137 ???? 89A018C0 		 fdtos %f0, %f4
 138 ???? 00000000 		 fdtos %f1, %f4
****  Error:Illegal operands
 139 ???? 89A018C2 		 fdtos %f2, %f4
 140 ???? 00000000 		 fdtos %f3, %f4
****  Error:Illegal operands
 141 ???? 89A018C4 		 fdtos %f4, %f4
 142 ???? 00000000 		 fdtos %f5, %f4
****  Error:Illegal operands
 143 ???? 89A018C6 		 fdtos %f6, %f4
 144 ???? 00000000 		 fdtos %f7, %f4
****  Error:Illegal operands
 145 ???? 89A018C8 		 fdtos %f8, %f4
 146 ???? 00000000 		 fdtos %f9, %f4
****  Error:Illegal operands
 147 ???? 89A018CA 		 fdtos %f10, %f4
 148 ???? 00000000 		 fdtos %f11, %f4
****  Error:Illegal operands
 149 ???? 89A018CC 		 fdtos %f12, %f4
 150 ???? 00000000 		 fdtos %f13, %f4
****  Error:Illegal operands
 151 ???? 89A018CE 		 fdtos %f14, %f4
 152 ???? 00000000 		 fdtos %f15, %f4
****  Error:Illegal operands
 153 ???? 89A018D0 		 fdtos %f16, %f4
 154 ???? 00000000 		 fdtos %f17, %f4
****  Error:Illegal operands
 155 ???? 89A018D2 		 fdtos %f18, %f4
 156 ???? 00000000 		 fdtos %f19, %f4
****  Error:Illegal operands
 157 ???? 89A018D4 		 fdtos %f20, %f4
 158 ???? 00000000 		 fdtos %f21, %f4
****  Error:Illegal operands
 159 ???? 89A018D6 		 fdtos %f22, %f4
 160 ???? 00000000 		 fdtos %f23, %f4
****  Error:Illegal operands
 161 ???? 89A018D8 		 fdtos %f24, %f4
 162 ???? 00000000 		 fdtos %f25, %f4
****  Error:Illegal operands
 163 ???? 89A018DA 		 fdtos %f26, %f4
 164 ???? 00000000 		 fdtos %f27, %f4
****  Error:Illegal operands
 165 ???? 89A018DC 		 fdtos %f28, %f4
 166 ???? 00000000 		 fdtos %f29, %f4
****  Error:Illegal operands
 167 ???? 89A018DE 		 fdtos %f30, %f4
 168 ???? 00000000 		 fdtos %f31, %f4
****  Error:Illegal operands
 169 ???? 8BA018C0 		 fdtos %f0, %f5
 170 ???? 00000000 		 fdtos %f1, %f5
****  Error:Illegal operands
 171 ???? 8BA018C2 		 fdtos %f2, %f5
 172 ???? 00000000 		 fdtos %f3, %f5
****  Error:Illegal operands
 173 ???? 8BA018C4 		 fdtos %f4, %f5
 174 ???? 00000000 		 fdtos %f5, %f5
****  Error:Illegal operands
 175 ???? 8BA018C6 		 fdtos %f6, %f5
 176 ???? 00000000 		 fdtos %f7, %f5
****  Error:Illegal operands
 177 ???? 8BA018C8 		 fdtos %f8, %f5
 178 ???? 00000000 		 fdtos %f9, %f5
****  Error:Illegal operands
 179 ???? 8BA018CA 		 fdtos %f10, %f5
 180 ???? 00000000 		 fdtos %f11, %f5
****  Error:Illegal operands
 181 ???? 8BA018CC 		 fdtos %f12, %f5
 182 ???? 00000000 		 fdtos %f13, %f5
****  Error:Illegal operands
 183 ???? 8BA018CE 		 fdtos %f14, %f5
 184 ???? 00000000 		 fdtos %f15, %f5
****  Error:Illegal operands
 185 ???? 8BA018D0 		 fdtos %f16, %f5
 186 ???? 00000000 		 fdtos %f17, %f5
****  Error:Illegal operands
 187 ???? 8BA018D2 		 fdtos %f18, %f5
 188 ???? 00000000 		 fdtos %f19, %f5
****  Error:Illegal operands
