   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 ldf %g0, %g0, %f0
  10              		 ldf %g0, %g1, %f0
  11              		 ldf %g0, %g2, %f0
  12              		 ldf %g0, %g3, %f0
  13              		 ldf %g0, %g4, %f0
  14              		 ldf %g0, %g5, %f0
  15              		 ldf %g0, %g6, %f0
  16              		 ldf %g0, %g7, %f0
  17              		 ldf %g0, %o0, %f0
  18              		 ldf %g0, %o1, %f0
  19              		 ldf %g0, %o2, %f0
  20              		 ldf %g0, %o3, %f0
  21              		 ldf %g0, %o4, %f0
  22              		 ldf %g0, %o5, %f0
  23              		 ldf %g0, %o6, %f0
  24              		 ldf %g0, %o7, %f0
  25              		 ldf %g0, %l0, %f0
  26              		 ldf %g0, %l1, %f0
  27              		 ldf %g0, %l2, %f0
  28              		 ldf %g0, %l3, %f0
  29              		 ldf %g0, %l4, %f0
  30              		 ldf %g0, %l5, %f0
  31              		 ldf %g0, %l6, %f0
  32              		 ldf %g0, %l7, %f0
  33              		 ldf %g0, %i0, %f0
  34              		 ldf %g0, %i1, %f0
  35              		 ldf %g0, %i2, %f0
  36              		 ldf %g0, %i3, %f0
  37              		 ldf %g0, %i4, %f0
  38              		 ldf %g0, %i5, %f0
  39              		 ldf %g0, %i6, %f0
  40              		 ldf %g0, %i7, %f0
  41              		 ldf %g1, %g0, %f0
  42              		 ldf %g1, %g1, %f0
  43              		 ldf %g1, %g2, %f0
  44              		 ldf %g1, %g3, %f0
  45              		 ldf %g1, %g4, %f0
  46              		 ldf %g1, %g5, %f0
  47              		 ldf %g1, %g6, %f0
  48              		 ldf %g1, %g7, %f0
  49              		 ldf %g1, %o0, %f0
  50              		 ldf %g1, %o1, %f0
  51              		 ldf %g1, %o2, %f0
  52              		 ldf %g1, %o3, %f0
  53              		 ldf %g1, %o4, %f0
  54              		 ldf %g1, %o5, %f0
  55              		 ldf %g1, %o6, %f0
  56              		 ldf %g1, %o7, %f0
  57              		 ldf %g1, %l0, %f0
  58              		 ldf %g1, %l1, %f0
  59              		 ldf %g1, %l2, %f0
  60              		 ldf %g1, %l3, %f0
  61              		 ldf %g1, %l4, %f0
  62              		 ldf %g1, %l5, %f0
  63              		 ldf %g1, %l6, %f0
  64              		 ldf %g1, %l7, %f0
  65              		 ldf %g1, %i0, %f0
  66              		 ldf %g1, %i1, %f0
  67              		 ldf %g1, %i2, %f0
  68              		 ldf %g1, %i3, %f0
  69              		 ldf %g1, %i4, %f0
  70              		 ldf %g1, %i5, %f0
  71              		 ldf %g1, %i6, %f0
  72              		 ldf %g1, %i7, %f0
  73              		 ldf %g2, %g0, %f0
  74              		 ldf %g2, %g1, %f0
  75              		 ldf %g2, %g2, %f0
  76              		 ldf %g2, %g3, %f0
  77              		 ldf %g2, %g4, %f0
  78              		 ldf %g2, %g5, %f0
  79              		 ldf %g2, %g6, %f0
  80              		 ldf %g2, %g7, %f0
  81              		 ldf %g2, %o0, %f0
  82              		 ldf %g2, %o1, %f0
  83              		 ldf %g2, %o2, %f0
  84              		 ldf %g2, %o3, %f0
  85              		 ldf %g2, %o4, %f0
  86              		 ldf %g2, %o5, %f0
  87              		 ldf %g2, %o6, %f0
  88              		 ldf %g2, %o7, %f0
  89              		 ldf %g2, %l0, %f0
  90              		 ldf %g2, %l1, %f0
  91              		 ldf %g2, %l2, %f0
  92              		 ldf %g2, %l3, %f0
  93              		 ldf %g2, %l4, %f0
  94              		 ldf %g2, %l5, %f0
  95              		 ldf %g2, %l6, %f0
  96              		 ldf %g2, %l7, %f0
  97              		 ldf %g2, %i0, %f0
  98              		 ldf %g2, %i1, %f0
  99              		 ldf %g2, %i2, %f0
 100              		 ldf %g2, %i3, %f0
 101              		 ldf %g2, %i4, %f0
 102              		 ldf %g2, %i5, %f0
 103              		 ldf %g2, %i6, %f0
 104              		 ldf %g2, %i7, %f0
 105              		 ldf %g3, %g0, %f0
 106              		 ldf %g3, %g1, %f0
 107              		 ldf %g3, %g2, %f0
 108              		 ldf %g3, %g3, %f0
 109              		 ldf %g3, %g4, %f0
 110              		 ldf %g3, %g5, %f0
 111              		 ldf %g3, %g6, %f0
 112              		 ldf %g3, %g7, %f0
 113              		 ldf %g3, %o0, %f0
 114              		 ldf %g3, %o1, %f0
 115              		 ldf %g3, %o2, %f0
 116              		 ldf %g3, %o3, %f0
 117              		 ldf %g3, %o4, %f0
 118              		 ldf %g3, %o5, %f0
 119              		 ldf %g3, %o6, %f0
 120              		 ldf %g3, %o7, %f0
 121              		 ldf %g3, %l0, %f0
 122              		 ldf %g3, %l1, %f0
 123              		 ldf %g3, %l2, %f0
 124              		 ldf %g3, %l3, %f0
 125              		 ldf %g3, %l4, %f0
 126              		 ldf %g3, %l5, %f0
 127              		 ldf %g3, %l6, %f0
 128              		 ldf %g3, %l7, %f0
 129              		 ldf %g3, %i0, %f0
 130              		 ldf %g3, %i1, %f0
 131              		 ldf %g3, %i2, %f0
 132              		 ldf %g3, %i3, %f0
 133              		 ldf %g3, %i4, %f0
 134              		 ldf %g3, %i5, %f0
 135              		 ldf %g3, %i6, %f0
 136              		 ldf %g3, %i7, %f0
 137              		 ldf %g4, %g0, %f0
 138              		 ldf %g4, %g1, %f0
 139              		 ldf %g4, %g2, %f0
 140              		 ldf %g4, %g3, %f0
 141              		 ldf %g4, %g4, %f0
 142              		 ldf %g4, %g5, %f0
 143              		 ldf %g4, %g6, %f0
 144              		 ldf %g4, %g7, %f0
 145              		 ldf %g4, %o0, %f0
 146              		 ldf %g4, %o1, %f0
 147              		 ldf %g4, %o2, %f0
 148              		 ldf %g4, %o3, %f0
 149              		 ldf %g4, %o4, %f0
 150              		 ldf %g4, %o5, %f0
 151              		 ldf %g4, %o6, %f0
 152              		 ldf %g4, %o7, %f0
 153              		 ldf %g4, %l0, %f0
 154              		 ldf %g4, %l1, %f0
 155              		 ldf %g4, %l2, %f0
 156              		 ldf %g4, %l3, %f0
 157              		 ldf %g4, %l4, %f0
 158              		 ldf %g4, %l5, %f0
 159              		 ldf %g4, %l6, %f0
 160              		 ldf %g4, %l7, %f0
 161              		 ldf %g4, %i0, %f0
 162              		 ldf %g4, %i1, %f0
 163              		 ldf %g4, %i2, %f0
 164              		 ldf %g4, %i3, %f0
 165              		 ldf %g4, %i4, %f0
 166              		 ldf %g4, %i5, %f0
 167              		 ldf %g4, %i6, %f0
 168              		 ldf %g4, %i7, %f0
 169              		 ldf %g5, %g0, %f0
 170              		 ldf %g5, %g1, %f0
 171              		 ldf %g5, %g2, %f0
 172              		 ldf %g5, %g3, %f0
 173              		 ldf %g5, %g4, %f0
 174              		 ldf %g5, %g5, %f0
 175              		 ldf %g5, %g6, %f0
 176              		 ldf %g5, %g7, %f0
 177              		 ldf %g5, %o0, %f0
 178              		 ldf %g5, %o1, %f0
 179              		 ldf %g5, %o2, %f0
 180              		 ldf %g5, %o3, %f0
 181              		 ldf %g5, %o4, %f0
 182              		 ldf %g5, %o5, %f0
 183              		 ldf %g5, %o6, %f0
 184              		 ldf %g5, %o7, %f0
 185              		 ldf %g5, %l0, %f0
 186              		 ldf %g5, %l1, %f0
 187              		 ldf %g5, %l2, %f0
 188              		 ldf %g5, %l3, %f0
 189              		 ldf %g5, %l4, %f0
 190              		 ldf %g5, %l5, %f0
 191              		 ldf %g5, %l6, %f0
 192              		 ldf %g5, %l7, %f0
 193              		 ldf %g5, %i0, %f0
 194              		 ldf %g5, %i1, %f0
 195              		 ldf %g5, %i2, %f0
 196              		 ldf %g5, %i3, %f0
