   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80F80000 		 sdivcc %g0, %g0, %g0
  10 0008 80F80001 		 sdivcc %g0, %g1, %g0
  11 000c 80F80002 		 sdivcc %g0, %g2, %g0
  12 0010 80F80003 		 sdivcc %g0, %g3, %g0
  13 0014 80F80004 		 sdivcc %g0, %g4, %g0
  14 0018 80F80005 		 sdivcc %g0, %g5, %g0
  15 001c 80F80006 		 sdivcc %g0, %g6, %g0
  16 0020 80F80007 		 sdivcc %g0, %g7, %g0
  17 0024 80F80008 		 sdivcc %g0, %o0, %g0
  18 0028 80F80009 		 sdivcc %g0, %o1, %g0
  19 002c 80F8000A 		 sdivcc %g0, %o2, %g0
  20 0030 80F8000B 		 sdivcc %g0, %o3, %g0
  21 0034 80F8000C 		 sdivcc %g0, %o4, %g0
  22 0038 80F8000D 		 sdivcc %g0, %o5, %g0
  23 003c 80F8000E 		 sdivcc %g0, %o6, %g0
  24 0040 80F8000F 		 sdivcc %g0, %o7, %g0
  25 0044 80F80010 		 sdivcc %g0, %l0, %g0
  26 0048 80F80011 		 sdivcc %g0, %l1, %g0
  27 004c 80F80012 		 sdivcc %g0, %l2, %g0
  28 0050 80F80013 		 sdivcc %g0, %l3, %g0
  29 0054 80F80014 		 sdivcc %g0, %l4, %g0
  30 0058 80F80015 		 sdivcc %g0, %l5, %g0
  31 005c 80F80016 		 sdivcc %g0, %l6, %g0
  32 0060 80F80017 		 sdivcc %g0, %l7, %g0
  33 0064 80F80018 		 sdivcc %g0, %i0, %g0
  34 0068 80F80019 		 sdivcc %g0, %i1, %g0
  35 006c 80F8001A 		 sdivcc %g0, %i2, %g0
  36 0070 80F8001B 		 sdivcc %g0, %i3, %g0
  37 0074 80F8001C 		 sdivcc %g0, %i4, %g0
  38 0078 80F8001D 		 sdivcc %g0, %i5, %g0
  39 007c 80F8001E 		 sdivcc %g0, %i6, %g0
  40 0080 80F8001F 		 sdivcc %g0, %i7, %g0
  41 0084 80F84000 		 sdivcc %g1, %g0, %g0
  42 0088 80F84001 		 sdivcc %g1, %g1, %g0
  43 008c 80F84002 		 sdivcc %g1, %g2, %g0
  44 0090 80F84003 		 sdivcc %g1, %g3, %g0
  45 0094 80F84004 		 sdivcc %g1, %g4, %g0
  46 0098 80F84005 		 sdivcc %g1, %g5, %g0
  47 009c 80F84006 		 sdivcc %g1, %g6, %g0
  48 00a0 80F84007 		 sdivcc %g1, %g7, %g0
  49 00a4 80F84008 		 sdivcc %g1, %o0, %g0
  50 00a8 80F84009 		 sdivcc %g1, %o1, %g0
  51 00ac 80F8400A 		 sdivcc %g1, %o2, %g0
  52 00b0 80F8400B 		 sdivcc %g1, %o3, %g0
  53 00b4 80F8400C 		 sdivcc %g1, %o4, %g0
  54 00b8 80F8400D 		 sdivcc %g1, %o5, %g0
  55 00bc 80F8400E 		 sdivcc %g1, %o6, %g0
  56 00c0 80F8400F 		 sdivcc %g1, %o7, %g0
  57 00c4 80F84010 		 sdivcc %g1, %l0, %g0
  58 00c8 80F84011 		 sdivcc %g1, %l1, %g0
  59 00cc 80F84012 		 sdivcc %g1, %l2, %g0
  60 00d0 80F84013 		 sdivcc %g1, %l3, %g0
  61 00d4 80F84014 		 sdivcc %g1, %l4, %g0
  62 00d8 80F84015 		 sdivcc %g1, %l5, %g0
  63 00dc 80F84016 		 sdivcc %g1, %l6, %g0
  64 00e0 80F84017 		 sdivcc %g1, %l7, %g0
  65 00e4 80F84018 		 sdivcc %g1, %i0, %g0
  66 00e8 80F84019 		 sdivcc %g1, %i1, %g0
  67 00ec 80F8401A 		 sdivcc %g1, %i2, %g0
  68 00f0 80F8401B 		 sdivcc %g1, %i3, %g0
  69 00f4 80F8401C 		 sdivcc %g1, %i4, %g0
  70 00f8 80F8401D 		 sdivcc %g1, %i5, %g0
  71 00fc 80F8401E 		 sdivcc %g1, %i6, %g0
  72 0100 80F8401F 		 sdivcc %g1, %i7, %g0
  73 0104 80F88000 		 sdivcc %g2, %g0, %g0
  74 0108 80F88001 		 sdivcc %g2, %g1, %g0
  75 010c 80F88002 		 sdivcc %g2, %g2, %g0
  76 0110 80F88003 		 sdivcc %g2, %g3, %g0
  77 0114 80F88004 		 sdivcc %g2, %g4, %g0
  78 0118 80F88005 		 sdivcc %g2, %g5, %g0
  79 011c 80F88006 		 sdivcc %g2, %g6, %g0
  80 0120 80F88007 		 sdivcc %g2, %g7, %g0
  81 0124 80F88008 		 sdivcc %g2, %o0, %g0
  82 0128 80F88009 		 sdivcc %g2, %o1, %g0
  83 012c 80F8800A 		 sdivcc %g2, %o2, %g0
  84 0130 80F8800B 		 sdivcc %g2, %o3, %g0
  85 0134 80F8800C 		 sdivcc %g2, %o4, %g0
  86 0138 80F8800D 		 sdivcc %g2, %o5, %g0
  87 013c 80F8800E 		 sdivcc %g2, %o6, %g0
  88 0140 80F8800F 		 sdivcc %g2, %o7, %g0
  89 0144 80F88010 		 sdivcc %g2, %l0, %g0
  90 0148 80F88011 		 sdivcc %g2, %l1, %g0
  91 014c 80F88012 		 sdivcc %g2, %l2, %g0
  92 0150 80F88013 		 sdivcc %g2, %l3, %g0
  93 0154 80F88014 		 sdivcc %g2, %l4, %g0
  94 0158 80F88015 		 sdivcc %g2, %l5, %g0
  95 015c 80F88016 		 sdivcc %g2, %l6, %g0
  96 0160 80F88017 		 sdivcc %g2, %l7, %g0
  97 0164 80F88018 		 sdivcc %g2, %i0, %g0
  98 0168 80F88019 		 sdivcc %g2, %i1, %g0
  99 016c 80F8801A 		 sdivcc %g2, %i2, %g0
 100 0170 80F8801B 		 sdivcc %g2, %i3, %g0
 101 0174 80F8801C 		 sdivcc %g2, %i4, %g0
 102 0178 80F8801D 		 sdivcc %g2, %i5, %g0
 103 017c 80F8801E 		 sdivcc %g2, %i6, %g0
 104 0180 80F8801F 		 sdivcc %g2, %i7, %g0
 105 0184 80F8C000 		 sdivcc %g3, %g0, %g0
 106 0188 80F8C001 		 sdivcc %g3, %g1, %g0
 107 018c 80F8C002 		 sdivcc %g3, %g2, %g0
 108 0190 80F8C003 		 sdivcc %g3, %g3, %g0
 109 0194 80F8C004 		 sdivcc %g3, %g4, %g0
 110 0198 80F8C005 		 sdivcc %g3, %g5, %g0
 111 019c 80F8C006 		 sdivcc %g3, %g6, %g0
 112 01a0 80F8C007 		 sdivcc %g3, %g7, %g0
 113 01a4 80F8C008 		 sdivcc %g3, %o0, %g0
 114 01a8 80F8C009 		 sdivcc %g3, %o1, %g0
 115 01ac 80F8C00A 		 sdivcc %g3, %o2, %g0
 116 01b0 80F8C00B 		 sdivcc %g3, %o3, %g0
 117 01b4 80F8C00C 		 sdivcc %g3, %o4, %g0
