   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 lddc %g0, %g0, %c0
  10              		 lddc %g0, %g1, %c0
  11              		 lddc %g0, %g2, %c0
  12              		 lddc %g0, %g3, %c0
  13              		 lddc %g0, %g4, %c0
  14              		 lddc %g0, %g5, %c0
  15              		 lddc %g0, %g6, %c0
  16              		 lddc %g0, %g7, %c0
  17              		 lddc %g0, %o0, %c0
  18              		 lddc %g0, %o1, %c0
  19              		 lddc %g0, %o2, %c0
  20              		 lddc %g0, %o3, %c0
  21              		 lddc %g0, %o4, %c0
  22              		 lddc %g0, %o5, %c0
  23              		 lddc %g0, %o6, %c0
  24              		 lddc %g0, %o7, %c0
  25              		 lddc %g0, %l0, %c0
  26              		 lddc %g0, %l1, %c0
  27              		 lddc %g0, %l2, %c0
  28              		 lddc %g0, %l3, %c0
  29              		 lddc %g0, %l4, %c0
  30              		 lddc %g0, %l5, %c0
  31              		 lddc %g0, %l6, %c0
  32              		 lddc %g0, %l7, %c0
  33              		 lddc %g0, %i0, %c0
  34              		 lddc %g0, %i1, %c0
  35              		 lddc %g0, %i2, %c0
  36              		 lddc %g0, %i3, %c0
  37              		 lddc %g0, %i4, %c0
  38              		 lddc %g0, %i5, %c0
  39              		 lddc %g0, %i6, %c0
  40              		 lddc %g0, %i7, %c0
  41              		 lddc %g1, %g0, %c0
  42              		 lddc %g1, %g1, %c0
  43              		 lddc %g1, %g2, %c0
  44              		 lddc %g1, %g3, %c0
  45              		 lddc %g1, %g4, %c0
  46              		 lddc %g1, %g5, %c0
  47              		 lddc %g1, %g6, %c0
  48              		 lddc %g1, %g7, %c0
  49              		 lddc %g1, %o0, %c0
  50              		 lddc %g1, %o1, %c0
  51              		 lddc %g1, %o2, %c0
  52              		 lddc %g1, %o3, %c0
  53              		 lddc %g1, %o4, %c0
  54              		 lddc %g1, %o5, %c0
  55              		 lddc %g1, %o6, %c0
  56              		 lddc %g1, %o7, %c0
  57              		 lddc %g1, %l0, %c0
  58              		 lddc %g1, %l1, %c0
  59              		 lddc %g1, %l2, %c0
  60              		 lddc %g1, %l3, %c0
  61              		 lddc %g1, %l4, %c0
  62              		 lddc %g1, %l5, %c0
  63              		 lddc %g1, %l6, %c0
  64              		 lddc %g1, %l7, %c0
  65              		 lddc %g1, %i0, %c0
  66              		 lddc %g1, %i1, %c0
  67              		 lddc %g1, %i2, %c0
  68              		 lddc %g1, %i3, %c0
  69              		 lddc %g1, %i4, %c0
