   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80600000 		 subx %g0, %g0, %g0
  10 0008 80600001 		 subx %g0, %g1, %g0
  11 000c 80600002 		 subx %g0, %g2, %g0
  12 0010 80600003 		 subx %g0, %g3, %g0
  13 0014 80600004 		 subx %g0, %g4, %g0
  14 0018 80600005 		 subx %g0, %g5, %g0
  15 001c 80600006 		 subx %g0, %g6, %g0
  16 0020 80600007 		 subx %g0, %g7, %g0
  17 0024 80600008 		 subx %g0, %o0, %g0
  18 0028 80600009 		 subx %g0, %o1, %g0
  19 002c 8060000A 		 subx %g0, %o2, %g0
  20 0030 8060000B 		 subx %g0, %o3, %g0
  21 0034 8060000C 		 subx %g0, %o4, %g0
  22 0038 8060000D 		 subx %g0, %o5, %g0
  23 003c 8060000E 		 subx %g0, %o6, %g0
  24 0040 8060000F 		 subx %g0, %o7, %g0
  25 0044 80600010 		 subx %g0, %l0, %g0
  26 0048 80600011 		 subx %g0, %l1, %g0
  27 004c 80600012 		 subx %g0, %l2, %g0
  28 0050 80600013 		 subx %g0, %l3, %g0
  29 0054 80600014 		 subx %g0, %l4, %g0
  30 0058 80600015 		 subx %g0, %l5, %g0
  31 005c 80600016 		 subx %g0, %l6, %g0
  32 0060 80600017 		 subx %g0, %l7, %g0
  33 0064 80600018 		 subx %g0, %i0, %g0
  34 0068 80600019 		 subx %g0, %i1, %g0
  35 006c 8060001A 		 subx %g0, %i2, %g0
  36 0070 8060001B 		 subx %g0, %i3, %g0
  37 0074 8060001C 		 subx %g0, %i4, %g0
  38 0078 8060001D 		 subx %g0, %i5, %g0
  39 007c 8060001E 		 subx %g0, %i6, %g0
  40 0080 8060001F 		 subx %g0, %i7, %g0
  41 0084 80604000 		 subx %g1, %g0, %g0
  42 0088 80604001 		 subx %g1, %g1, %g0
  43 008c 80604002 		 subx %g1, %g2, %g0
  44 0090 80604003 		 subx %g1, %g3, %g0
  45 0094 80604004 		 subx %g1, %g4, %g0
  46 0098 80604005 		 subx %g1, %g5, %g0
  47 009c 80604006 		 subx %g1, %g6, %g0
  48 00a0 80604007 		 subx %g1, %g7, %g0
  49 00a4 80604008 		 subx %g1, %o0, %g0
  50 00a8 80604009 		 subx %g1, %o1, %g0
  51 00ac 8060400A 		 subx %g1, %o2, %g0
  52 00b0 8060400B 		 subx %g1, %o3, %g0
  53 00b4 8060400C 		 subx %g1, %o4, %g0
  54 00b8 8060400D 		 subx %g1, %o5, %g0
  55 00bc 8060400E 		 subx %g1, %o6, %g0
  56 00c0 8060400F 		 subx %g1, %o7, %g0
  57 00c4 80604010 		 subx %g1, %l0, %g0
  58 00c8 80604011 		 subx %g1, %l1, %g0
  59 00cc 80604012 		 subx %g1, %l2, %g0
  60 00d0 80604013 		 subx %g1, %l3, %g0
  61 00d4 80604014 		 subx %g1, %l4, %g0
  62 00d8 80604015 		 subx %g1, %l5, %g0
  63 00dc 80604016 		 subx %g1, %l6, %g0
  64 00e0 80604017 		 subx %g1, %l7, %g0
  65 00e4 80604018 		 subx %g1, %i0, %g0
  66 00e8 80604019 		 subx %g1, %i1, %g0
  67 00ec 8060401A 		 subx %g1, %i2, %g0
  68 00f0 8060401B 		 subx %g1, %i3, %g0
  69 00f4 8060401C 		 subx %g1, %i4, %g0
