   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80700020 		 udivd %g0, %g0, %g0
  10 0008 80700021 		 udivd %g0, %g1, %g0
  11 000c 80700022 		 udivd %g0, %g2, %g0
  12 0010 80700023 		 udivd %g0, %g3, %g0
  13 0014 80700024 		 udivd %g0, %g4, %g0
  14 0018 80700025 		 udivd %g0, %g5, %g0
  15 001c 80700026 		 udivd %g0, %g6, %g0
  16 0020 80700027 		 udivd %g0, %g7, %g0
  17 0024 80700028 		 udivd %g0, %o0, %g0
  18 0028 80700029 		 udivd %g0, %o1, %g0
  19 002c 8070002A 		 udivd %g0, %o2, %g0
  20 0030 8070002B 		 udivd %g0, %o3, %g0
  21 0034 8070002C 		 udivd %g0, %o4, %g0
  22 0038 8070002D 		 udivd %g0, %o5, %g0
  23 003c 8070002E 		 udivd %g0, %o6, %g0
  24 0040 8070002F 		 udivd %g0, %o7, %g0
  25 0044 80700030 		 udivd %g0, %l0, %g0
  26 0048 80700031 		 udivd %g0, %l1, %g0
  27 004c 80700032 		 udivd %g0, %l2, %g0
  28 0050 80700033 		 udivd %g0, %l3, %g0
  29 0054 80700034 		 udivd %g0, %l4, %g0
  30 0058 80700035 		 udivd %g0, %l5, %g0
  31 005c 80700036 		 udivd %g0, %l6, %g0
  32 0060 80700037 		 udivd %g0, %l7, %g0
  33 0064 80700038 		 udivd %g0, %i0, %g0
  34 0068 80700039 		 udivd %g0, %i1, %g0
  35 006c 8070003A 		 udivd %g0, %i2, %g0
  36 0070 8070003B 		 udivd %g0, %i3, %g0
  37 0074 8070003C 		 udivd %g0, %i4, %g0
  38 0078 8070003D 		 udivd %g0, %i5, %g0
  39 007c 8070003E 		 udivd %g0, %i6, %g0
  40 0080 8070003F 		 udivd %g0, %i7, %g0
  41 0084 80704020 		 udivd %g1, %g0, %g0
  42 0088 80704021 		 udivd %g1, %g1, %g0
  43 008c 80704022 		 udivd %g1, %g2, %g0
  44 0090 80704023 		 udivd %g1, %g3, %g0
  45 0094 80704024 		 udivd %g1, %g4, %g0
  46 0098 80704025 		 udivd %g1, %g5, %g0
  47 009c 80704026 		 udivd %g1, %g6, %g0
  48 00a0 80704027 		 udivd %g1, %g7, %g0
  49 00a4 80704028 		 udivd %g1, %o0, %g0
  50 00a8 80704029 		 udivd %g1, %o1, %g0
  51 00ac 8070402A 		 udivd %g1, %o2, %g0
  52 00b0 8070402B 		 udivd %g1, %o3, %g0
  53 00b4 8070402C 		 udivd %g1, %o4, %g0
  54 00b8 8070402D 		 udivd %g1, %o5, %g0
  55 00bc 8070402E 		 udivd %g1, %o6, %g0
  56 00c0 8070402F 		 udivd %g1, %o7, %g0
  57 00c4 80704030 		 udivd %g1, %l0, %g0
  58 00c8 80704031 		 udivd %g1, %l1, %g0
  59 00cc 80704032 		 udivd %g1, %l2, %g0
  60 00d0 80704033 		 udivd %g1, %l3, %g0
  61 00d4 80704034 		 udivd %g1, %l4, %g0
  62 00d8 80704035 		 udivd %g1, %l5, %g0
  63 00dc 80704036 		 udivd %g1, %l6, %g0
  64 00e0 80704037 		 udivd %g1, %l7, %g0
  65 00e4 80704038 		 udivd %g1, %i0, %g0
  66 00e8 80704039 		 udivd %g1, %i1, %g0
  67 00ec 8070403A 		 udivd %g1, %i2, %g0
  68 00f0 8070403B 		 udivd %g1, %i3, %g0
  69 00f4 8070403C 		 udivd %g1, %i4, %g0
  70 00f8 8070403D 		 udivd %g1, %i5, %g0
  71 00fc 8070403E 		 udivd %g1, %i6, %g0
  72 0100 8070403F 		 udivd %g1, %i7, %g0
  73 0104 80708020 		 udivd %g2, %g0, %g0
  74 0108 80708021 		 udivd %g2, %g1, %g0
  75 010c 80708022 		 udivd %g2, %g2, %g0
  76 0110 80708023 		 udivd %g2, %g3, %g0
  77 0114 80708024 		 udivd %g2, %g4, %g0
  78 0118 80708025 		 udivd %g2, %g5, %g0
  79 011c 80708026 		 udivd %g2, %g6, %g0
  80 0120 80708027 		 udivd %g2, %g7, %g0
  81 0124 80708028 		 udivd %g2, %o0, %g0
  82 0128 80708029 		 udivd %g2, %o1, %g0
  83 012c 8070802A 		 udivd %g2, %o2, %g0
  84 0130 8070802B 		 udivd %g2, %o3, %g0
  85 0134 8070802C 		 udivd %g2, %o4, %g0
  86 0138 8070802D 		 udivd %g2, %o5, %g0
  87 013c 8070802E 		 udivd %g2, %o6, %g0
  88 0140 8070802F 		 udivd %g2, %o7, %g0
  89 0144 80708030 		 udivd %g2, %l0, %g0
  90 0148 80708031 		 udivd %g2, %l1, %g0
  91 014c 80708032 		 udivd %g2, %l2, %g0
  92 0150 80708033 		 udivd %g2, %l3, %g0
  93 0154 80708034 		 udivd %g2, %l4, %g0
  94 0158 80708035 		 udivd %g2, %l5, %g0
  95 015c 80708036 		 udivd %g2, %l6, %g0
  96 0160 80708037 		 udivd %g2, %l7, %g0
  97 0164 80708038 		 udivd %g2, %i0, %g0
  98 0168 80708039 		 udivd %g2, %i1, %g0
  99 016c 8070803A 		 udivd %g2, %i2, %g0
 100 0170 8070803B 		 udivd %g2, %i3, %g0
 101 0174 8070803C 		 udivd %g2, %i4, %g0
 102 0178 8070803D 		 udivd %g2, %i5, %g0
 103 017c 8070803E 		 udivd %g2, %i6, %g0
 104 0180 8070803F 		 udivd %g2, %i7, %g0
 105 0184 8070C020 		 udivd %g3, %g0, %g0
 106 0188 8070C021 		 udivd %g3, %g1, %g0
 107 018c 8070C022 		 udivd %g3, %g2, %g0
 108 0190 8070C023 		 udivd %g3, %g3, %g0
 109 0194 8070C024 		 udivd %g3, %g4, %g0
 110 0198 8070C025 		 udivd %g3, %g5, %g0
 111 019c 8070C026 		 udivd %g3, %g6, %g0
 112 01a0 8070C027 		 udivd %g3, %g7, %g0
 113 01a4 8070C028 		 udivd %g3, %o0, %g0
 114 01a8 8070C029 		 udivd %g3, %o1, %g0
 115 01ac 8070C02A 		 udivd %g3, %o2, %g0
 116 01b0 8070C02B 		 udivd %g3, %o3, %g0
 117 01b4 8070C02C 		 udivd %g3, %o4, %g0
 118 01b8 8070C02D 		 udivd %g3, %o5, %g0
 119 01bc 8070C02E 		 udivd %g3, %o6, %g0
 120 01c0 8070C02F 		 udivd %g3, %o7, %g0
 121 01c4 8070C030 		 udivd %g3, %l0, %g0
 122 01c8 8070C031 		 udivd %g3, %l1, %g0
 123 01cc 8070C032 		 udivd %g3, %l2, %g0
 124 01d0 8070C033 		 udivd %g3, %l3, %g0
 125 01d4 8070C034 		 udivd %g3, %l4, %g0
 126 01d8 8070C035 		 udivd %g3, %l5, %g0
 127 01dc 8070C036 		 udivd %g3, %l6, %g0
 128 01e0 8070C037 		 udivd %g3, %l7, %g0
 129 01e4 8070C038 		 udivd %g3, %i0, %g0
 130 01e8 8070C039 		 udivd %g3, %i1, %g0
 131 01ec 8070C03A 		 udivd %g3, %i2, %g0
 132 01f0 8070C03B 		 udivd %g3, %i3, %g0
 133 01f4 8070C03C 		 udivd %g3, %i4, %g0
 134 01f8 8070C03D 		 udivd %g3, %i5, %g0
 135 01fc 8070C03E 		 udivd %g3, %i6, %g0
 136 0200 8070C03F 		 udivd %g3, %i7, %g0
 137 0204 80710020 		 udivd %g4, %g0, %g0
 138 0208 80710021 		 udivd %g4, %g1, %g0
 139 020c 80710022 		 udivd %g4, %g2, %g0
 140 0210 80710023 		 udivd %g4, %g3, %g0
