   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 lddf %g0, %g0, %f0
  10              		 lddf %g0, %g1, %f0
  11              		 lddf %g0, %g2, %f0
  12              		 lddf %g0, %g3, %f0
  13              		 lddf %g0, %g4, %f0
  14              		 lddf %g0, %g5, %f0
  15              		 lddf %g0, %g6, %f0
  16              		 lddf %g0, %g7, %f0
  17              		 lddf %g0, %o0, %f0
  18              		 lddf %g0, %o1, %f0
  19              		 lddf %g0, %o2, %f0
  20              		 lddf %g0, %o3, %f0
  21              		 lddf %g0, %o4, %f0
  22              		 lddf %g0, %o5, %f0
  23              		 lddf %g0, %o6, %f0
  24              		 lddf %g0, %o7, %f0
  25              		 lddf %g0, %l0, %f0
  26              		 lddf %g0, %l1, %f0
  27              		 lddf %g0, %l2, %f0
  28              		 lddf %g0, %l3, %f0
  29              		 lddf %g0, %l4, %f0
  30              		 lddf %g0, %l5, %f0
  31              		 lddf %g0, %l6, %f0
  32              		 lddf %g0, %l7, %f0
  33              		 lddf %g0, %i0, %f0
  34              		 lddf %g0, %i1, %f0
  35              		 lddf %g0, %i2, %f0
  36              		 lddf %g0, %i3, %f0
  37              		 lddf %g0, %i4, %f0
  38              		 lddf %g0, %i5, %f0
  39              		 lddf %g0, %i6, %f0
  40              		 lddf %g0, %i7, %f0
  41              		 lddf %g1, %g0, %f0
  42              		 lddf %g1, %g1, %f0
  43              		 lddf %g1, %g2, %f0
  44              		 lddf %g1, %g3, %f0
  45              		 lddf %g1, %g4, %f0
  46              		 lddf %g1, %g5, %f0
  47              		 lddf %g1, %g6, %f0
  48              		 lddf %g1, %g7, %f0
  49              		 lddf %g1, %o0, %f0
  50              		 lddf %g1, %o1, %f0
  51              		 lddf %g1, %o2, %f0
  52              		 lddf %g1, %o3, %f0
  53              		 lddf %g1, %o4, %f0
  54              		 lddf %g1, %o5, %f0
  55              		 lddf %g1, %o6, %f0
  56              		 lddf %g1, %o7, %f0
  57              		 lddf %g1, %l0, %f0
  58              		 lddf %g1, %l1, %f0
  59              		 lddf %g1, %l2, %f0
  60              		 lddf %g1, %l3, %f0
  61              		 lddf %g1, %l4, %f0
  62              		 lddf %g1, %l5, %f0
  63              		 lddf %g1, %l6, %f0
  64              		 lddf %g1, %l7, %f0
  65              		 lddf %g1, %i0, %f0
  66              		 lddf %g1, %i1, %f0
  67              		 lddf %g1, %i2, %f0
  68              		 lddf %g1, %i3, %f0
  69              		 lddf %g1, %i4, %f0
  70              		 lddf %g1, %i5, %f0
  71              		 lddf %g1, %i6, %f0
  72              		 lddf %g1, %i7, %f0
  73              		 lddf %g2, %g0, %f0
  74              		 lddf %g2, %g1, %f0
  75              		 lddf %g2, %g2, %f0
  76              		 lddf %g2, %g3, %f0
  77              		 lddf %g2, %g4, %f0
  78              		 lddf %g2, %g5, %f0
  79              		 lddf %g2, %g6, %f0
  80              		 lddf %g2, %g7, %f0
  81              		 lddf %g2, %o0, %f0
  82              		 lddf %g2, %o1, %f0
  83              		 lddf %g2, %o2, %f0
  84              		 lddf %g2, %o3, %f0
  85              		 lddf %g2, %o4, %f0
  86              		 lddf %g2, %o5, %f0
  87              		 lddf %g2, %o6, %f0
  88              		 lddf %g2, %o7, %f0
  89              		 lddf %g2, %l0, %f0
  90              		 lddf %g2, %l1, %f0
  91              		 lddf %g2, %l2, %f0
  92              		 lddf %g2, %l3, %f0
  93              		 lddf %g2, %l4, %f0
  94              		 lddf %g2, %l5, %f0
  95              		 lddf %g2, %l6, %f0
  96              		 lddf %g2, %l7, %f0
  97              		 lddf %g2, %i0, %f0
  98              		 lddf %g2, %i1, %f0
  99              		 lddf %g2, %i2, %f0
 100              		 lddf %g2, %i3, %f0
 101              		 lddf %g2, %i4, %f0
 102              		 lddf %g2, %i5, %f0
 103              		 lddf %g2, %i6, %f0
 104              		 lddf %g2, %i7, %f0
 105              		 lddf %g3, %g0, %f0
 106              		 lddf %g3, %g1, %f0
 107              		 lddf %g3, %g2, %f0
 108              		 lddf %g3, %g3, %f0
 109              		 lddf %g3, %g4, %f0
 110              		 lddf %g3, %g5, %f0
 111              		 lddf %g3, %g6, %f0
 112              		 lddf %g3, %g7, %f0
 113              		 lddf %g3, %o0, %f0
 114              		 lddf %g3, %o1, %f0
 115              		 lddf %g3, %o2, %f0
 116              		 lddf %g3, %o3, %f0
 117              		 lddf %g3, %o4, %f0
 118              		 lddf %g3, %o5, %f0
 119              		 lddf %g3, %o6, %f0
 120              		 lddf %g3, %o7, %f0
 121              		 lddf %g3, %l0, %f0
 122              		 lddf %g3, %l1, %f0
 123              		 lddf %g3, %l2, %f0
 124              		 lddf %g3, %l3, %f0
 125              		 lddf %g3, %l4, %f0
 126              		 lddf %g3, %l5, %f0
 127              		 lddf %g3, %l6, %f0
 128              		 lddf %g3, %l7, %f0
 129              		 lddf %g3, %i0, %f0
 130              		 lddf %g3, %i1, %f0
 131              		 lddf %g3, %i2, %f0
 132              		 lddf %g3, %i3, %f0
 133              		 lddf %g3, %i4, %f0
 134              		 lddf %g3, %i5, %f0
 135              		 lddf %g3, %i6, %f0
 136              		 lddf %g3, %i7, %f0
 137              		 lddf %g4, %g0, %f0
 138              		 lddf %g4, %g1, %f0
 139              		 lddf %g4, %g2, %f0
 140              		 lddf %g4, %g3, %f0
 141              		 lddf %g4, %g4, %f0
 142              		 lddf %g4, %g5, %f0
 143              		 lddf %g4, %g6, %f0
 144              		 lddf %g4, %g7, %f0
 145              		 lddf %g4, %o0, %f0
 146              		 lddf %g4, %o1, %f0
 147              		 lddf %g4, %o2, %f0
 148              		 lddf %g4, %o3, %f0
 149              		 lddf %g4, %o4, %f0
 150              		 lddf %g4, %o5, %f0
 151              		 lddf %g4, %o6, %f0
 152              		 lddf %g4, %o7, %f0
 153              		 lddf %g4, %l0, %f0
 154              		 lddf %g4, %l1, %f0
 155              		 lddf %g4, %l2, %f0
 156              		 lddf %g4, %l3, %f0
 157              		 lddf %g4, %l4, %f0
 158              		 lddf %g4, %l5, %f0
 159              		 lddf %g4, %l6, %f0
 160              		 lddf %g4, %l7, %f0
 161              		 lddf %g4, %i0, %f0
 162              		 lddf %g4, %i1, %f0
 163              		 lddf %g4, %i2, %f0
 164              		 lddf %g4, %i3, %f0
 165              		 lddf %g4, %i4, %f0
 166              		 lddf %g4, %i5, %f0
 167              		 lddf %g4, %i6, %f0
 168              		 lddf %g4, %i7, %f0
 169              		 lddf %g5, %g0, %f0
 170              		 lddf %g5, %g1, %f0
 171              		 lddf %g5, %g2, %f0
 172              		 lddf %g5, %g3, %f0
 173              		 lddf %g5, %g4, %f0
 174              		 lddf %g5, %g5, %f0
 175              		 lddf %g5, %g6, %f0
 176              		 lddf %g5, %g7, %f0
 177              		 lddf %g5, %o0, %f0
 178              		 lddf %g5, %o1, %f0
 179              		 lddf %g5, %o2, %f0
 180              		 lddf %g5, %o3, %f0
 181              		 lddf %g5, %o4, %f0
 182              		 lddf %g5, %o5, %f0
 183              		 lddf %g5, %o6, %f0
 184              		 lddf %g5, %o7, %f0
 185              		 lddf %g5, %l0, %f0
 186              		 lddf %g5, %l1, %f0
 187              		 lddf %g5, %l2, %f0
 188              		 lddf %g5, %l3, %f0
 189              		 lddf %g5, %l4, %f0
 190              		 lddf %g5, %l5, %f0
 191              		 lddf %g5, %l6, %f0
 192              		 lddf %g5, %l7, %f0
 193              		 lddf %g5, %i0, %f0
 194              		 lddf %g5, %i1, %f0
 195              		 lddf %g5, %i2, %f0
 196              		 lddf %g5, %i3, %f0
 197              		 lddf %g5, %i4, %f0
 198              		 lddf %g5, %i5, %f0
 199              		 lddf %g5, %i6, %f0
 200              		 lddf %g5, %i7, %f0
 201              		 lddf %g6, %g0, %f0
 202              		 lddf %g6, %g1, %f0
 203              		 lddf %g6, %g2, %f0
 204              		 lddf %g6, %g3, %f0
 205              		 lddf %g6, %g4, %f0
 206              		 lddf %g6, %g5, %f0
 207              		 lddf %g6, %g6, %f0
 208              		 lddf %g6, %g7, %f0
 209              		 lddf %g6, %o0, %f0
 210              		 lddf %g6, %o1, %f0
 211              		 lddf %g6, %o2, %f0
 212              		 lddf %g6, %o3, %f0
 213              		 lddf %g6, %o4, %f0
 214              		 lddf %g6, %o5, %f0
 215              		 lddf %g6, %o6, %f0
 216              		 lddf %g6, %o7, %f0
 217              		 lddf %g6, %l0, %f0
 218              		 lddf %g6, %l1, %f0
 219              		 lddf %g6, %l2, %f0
 220              		 lddf %g6, %l3, %f0
 221              		 lddf %g6, %l4, %f0
 222              		 lddf %g6, %l5, %f0
 223              		 lddf %g6, %l6, %f0
 224              		 lddf %g6, %l7, %f0
 225              		 lddf %g6, %i0, %f0
 226              		 lddf %g6, %i1, %f0
 227              		 lddf %g6, %i2, %f0
 228              		 lddf %g6, %i3, %f0
 229              		 lddf %g6, %i4, %f0
 230              		 lddf %g6, %i5, %f0
 231              		 lddf %g6, %i6, %f0
 232              		 lddf %g6, %i7, %f0
 233              		 lddf %g7, %g0, %f0
 234              		 lddf %g7, %g1, %f0
 235              		 lddf %g7, %g2, %f0
 236              		 lddf %g7, %g3, %f0
 237              		 lddf %g7, %g4, %f0
 238              		 lddf %g7, %g5, %f0
 239              		 lddf %g7, %g6, %f0
