   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80C00000 		 addxcc %g0, %g0, %g0
  10 0008 80C00001 		 addxcc %g0, %g1, %g0
  11 000c 80C00002 		 addxcc %g0, %g2, %g0
  12 0010 80C00003 		 addxcc %g0, %g3, %g0
  13 0014 80C00004 		 addxcc %g0, %g4, %g0
  14 0018 80C00005 		 addxcc %g0, %g5, %g0
  15 001c 80C00006 		 addxcc %g0, %g6, %g0
  16 0020 80C00007 		 addxcc %g0, %g7, %g0
  17 0024 80C00008 		 addxcc %g0, %o0, %g0
  18 0028 80C00009 		 addxcc %g0, %o1, %g0
  19 002c 80C0000A 		 addxcc %g0, %o2, %g0
  20 0030 80C0000B 		 addxcc %g0, %o3, %g0
  21 0034 80C0000C 		 addxcc %g0, %o4, %g0
  22 0038 80C0000D 		 addxcc %g0, %o5, %g0
  23 003c 80C0000E 		 addxcc %g0, %o6, %g0
  24 0040 80C0000F 		 addxcc %g0, %o7, %g0
  25 0044 80C00010 		 addxcc %g0, %l0, %g0
  26 0048 80C00011 		 addxcc %g0, %l1, %g0
  27 004c 80C00012 		 addxcc %g0, %l2, %g0
  28 0050 80C00013 		 addxcc %g0, %l3, %g0
  29 0054 80C00014 		 addxcc %g0, %l4, %g0
  30 0058 80C00015 		 addxcc %g0, %l5, %g0
  31 005c 80C00016 		 addxcc %g0, %l6, %g0
  32 0060 80C00017 		 addxcc %g0, %l7, %g0
  33 0064 80C00018 		 addxcc %g0, %i0, %g0
  34 0068 80C00019 		 addxcc %g0, %i1, %g0
  35 006c 80C0001A 		 addxcc %g0, %i2, %g0
  36 0070 80C0001B 		 addxcc %g0, %i3, %g0
  37 0074 80C0001C 		 addxcc %g0, %i4, %g0
  38 0078 80C0001D 		 addxcc %g0, %i5, %g0
  39 007c 80C0001E 		 addxcc %g0, %i6, %g0
  40 0080 80C0001F 		 addxcc %g0, %i7, %g0
  41 0084 80C04000 		 addxcc %g1, %g0, %g0
  42 0088 80C04001 		 addxcc %g1, %g1, %g0
  43 008c 80C04002 		 addxcc %g1, %g2, %g0
  44 0090 80C04003 		 addxcc %g1, %g3, %g0
  45 0094 80C04004 		 addxcc %g1, %g4, %g0
  46 0098 80C04005 		 addxcc %g1, %g5, %g0
  47 009c 80C04006 		 addxcc %g1, %g6, %g0
  48 00a0 80C04007 		 addxcc %g1, %g7, %g0
  49 00a4 80C04008 		 addxcc %g1, %o0, %g0
  50 00a8 80C04009 		 addxcc %g1, %o1, %g0
  51 00ac 80C0400A 		 addxcc %g1, %o2, %g0
  52 00b0 80C0400B 		 addxcc %g1, %o3, %g0
  53 00b4 80C0400C 		 addxcc %g1, %o4, %g0
  54 00b8 80C0400D 		 addxcc %g1, %o5, %g0
