   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stdc %c0, %g0, %g0
  10              		 stdc %c0, %g0, %g1
  11              		 stdc %c0, %g0, %g2
  12              		 stdc %c0, %g0, %g3
  13              		 stdc %c0, %g0, %g4
  14              		 stdc %c0, %g0, %g5
  15              		 stdc %c0, %g0, %g6
  16              		 stdc %c0, %g0, %g7
  17              		 stdc %c0, %g0, %o0
  18              		 stdc %c0, %g0, %o1
  19              		 stdc %c0, %g0, %o2
  20              		 stdc %c0, %g0, %o3
  21              		 stdc %c0, %g0, %o4
  22              		 stdc %c0, %g0, %o5
  23              		 stdc %c0, %g0, %o6
  24              		 stdc %c0, %g0, %o7
  25              		 stdc %c0, %g0, %l0
  26              		 stdc %c0, %g0, %l1
  27              		 stdc %c0, %g0, %l2
  28              		 stdc %c0, %g0, %l3
  29              		 stdc %c0, %g0, %l4
  30              		 stdc %c0, %g0, %l5
  31              		 stdc %c0, %g0, %l6
  32              		 stdc %c0, %g0, %l7
  33              		 stdc %c0, %g0, %i0
  34              		 stdc %c0, %g0, %i1
  35              		 stdc %c0, %g0, %i2
  36              		 stdc %c0, %g0, %i3
  37              		 stdc %c0, %g0, %i4
  38              		 stdc %c0, %g0, %i5
  39              		 stdc %c0, %g0, %i6
  40              		 stdc %c0, %g0, %i7
  41              		 stdc %c0, %g1, %g0
  42              		 stdc %c0, %g1, %g1
  43              		 stdc %c0, %g1, %g2
  44              		 stdc %c0, %g1, %g3
  45              		 stdc %c0, %g1, %g4
  46              		 stdc %c0, %g1, %g5
  47              		 stdc %c0, %g1, %g6
  48              		 stdc %c0, %g1, %g7
  49              		 stdc %c0, %g1, %o0
  50              		 stdc %c0, %g1, %o1
  51              		 stdc %c0, %g1, %o2
  52              		 stdc %c0, %g1, %o3
  53              		 stdc %c0, %g1, %o4
  54              		 stdc %c0, %g1, %o5
  55              		 stdc %c0, %g1, %o6
  56              		 stdc %c0, %g1, %o7
  57              		 stdc %c0, %g1, %l0
  58              		 stdc %c0, %g1, %l1
  59              		 stdc %c0, %g1, %l2
  60              		 stdc %c0, %g1, %l3
  61              		 stdc %c0, %g1, %l4
  62              		 stdc %c0, %g1, %l5
  63              		 stdc %c0, %g1, %l6
  64              		 stdc %c0, %g1, %l7
  65              		 stdc %c0, %g1, %i0
  66              		 stdc %c0, %g1, %i1
  67              		 stdc %c0, %g1, %i2
  68              		 stdc %c0, %g1, %i3
  69              		 stdc %c0, %g1, %i4
  70              		 stdc %c0, %g1, %i5
  71              		 stdc %c0, %g1, %i6
  72              		 stdc %c0, %g1, %i7
  73              		 stdc %c0, %g2, %g0
  74              		 stdc %c0, %g2, %g1
  75              		 stdc %c0, %g2, %g2
  76              		 stdc %c0, %g2, %g3
  77              		 stdc %c0, %g2, %g4
  78              		 stdc %c0, %g2, %g5
  79              		 stdc %c0, %g2, %g6
  80              		 stdc %c0, %g2, %g7
  81              		 stdc %c0, %g2, %o0
  82              		 stdc %c0, %g2, %o1
  83              		 stdc %c0, %g2, %o2
  84              		 stdc %c0, %g2, %o3
  85              		 stdc %c0, %g2, %o4
  86              		 stdc %c0, %g2, %o5
  87              		 stdc %c0, %g2, %o6
  88              		 stdc %c0, %g2, %o7
  89              		 stdc %c0, %g2, %l0
  90              		 stdc %c0, %g2, %l1
  91              		 stdc %c0, %g2, %l2
  92              		 stdc %c0, %g2, %l3
  93              		 stdc %c0, %g2, %l4
  94              		 stdc %c0, %g2, %l5
  95              		 stdc %c0, %g2, %l6
  96              		 stdc %c0, %g2, %l7
  97              		 stdc %c0, %g2, %i0
  98              		 stdc %c0, %g2, %i1
  99              		 stdc %c0, %g2, %i2
 100              		 stdc %c0, %g2, %i3
 101              		 stdc %c0, %g2, %i4
 102              		 stdc %c0, %g2, %i5
 103              		 stdc %c0, %g2, %i6
 104              		 stdc %c0, %g2, %i7
 105              		 stdc %c0, %g3, %g0
 106              		 stdc %c0, %g3, %g1
 107              		 stdc %c0, %g3, %g2
 108              		 stdc %c0, %g3, %g3
 109              		 stdc %c0, %g3, %g4
 110              		 stdc %c0, %g3, %g5
 111              		 stdc %c0, %g3, %g6
 112              		 stdc %c0, %g3, %g7
 113              		 stdc %c0, %g3, %o0
 114              		 stdc %c0, %g3, %o1
 115              		 stdc %c0, %g3, %o2
 116              		 stdc %c0, %g3, %o3
 117              		 stdc %c0, %g3, %o4
 118              		 stdc %c0, %g3, %o5
 119              		 stdc %c0, %g3, %o6
 120              		 stdc %c0, %g3, %o7
 121              		 stdc %c0, %g3, %l0
 122              		 stdc %c0, %g3, %l1
 123              		 stdc %c0, %g3, %l2
 124              		 stdc %c0, %g3, %l3
 125              		 stdc %c0, %g3, %l4
 126              		 stdc %c0, %g3, %l5
 127              		 stdc %c0, %g3, %l6
 128              		 stdc %c0, %g3, %l7
 129              		 stdc %c0, %g3, %i0
 130              		 stdc %c0, %g3, %i1
 131              		 stdc %c0, %g3, %i2
 132              		 stdc %c0, %g3, %i3
 133              		 stdc %c0, %g3, %i4
 134              		 stdc %c0, %g3, %i5
 135              		 stdc %c0, %g3, %i6
 136              		 stdc %c0, %g3, %i7
 137              		 stdc %c0, %g4, %g0
 138              		 stdc %c0, %g4, %g1
 139              		 stdc %c0, %g4, %g2
 140              		 stdc %c0, %g4, %g3
 141              		 stdc %c0, %g4, %g4
 142              		 stdc %c0, %g4, %g5
 143              		 stdc %c0, %g4, %g6
 144              		 stdc %c0, %g4, %g7
 145              		 stdc %c0, %g4, %o0
 146              		 stdc %c0, %g4, %o1
 147              		 stdc %c0, %g4, %o2
 148              		 stdc %c0, %g4, %o3
 149              		 stdc %c0, %g4, %o4
 150              		 stdc %c0, %g4, %o5
 151              		 stdc %c0, %g4, %o6
 152              		 stdc %c0, %g4, %o7
 153              		 stdc %c0, %g4, %l0
 154              		 stdc %c0, %g4, %l1
 155              		 stdc %c0, %g4, %l2
 156              		 stdc %c0, %g4, %l3
 157              		 stdc %c0, %g4, %l4
 158              		 stdc %c0, %g4, %l5
 159              		 stdc %c0, %g4, %l6
 160              		 stdc %c0, %g4, %l7
 161              		 stdc %c0, %g4, %i0
 162              		 stdc %c0, %g4, %i1
 163              		 stdc %c0, %g4, %i2
 164              		 stdc %c0, %g4, %i3
 165              		 stdc %c0, %g4, %i4
 166              		 stdc %c0, %g4, %i5
 167              		 stdc %c0, %g4, %i6
 168              		 stdc %c0, %g4, %i7
 169              		 stdc %c0, %g5, %g0
 170              		 stdc %c0, %g5, %g1
 171              		 stdc %c0, %g5, %g2
 172              		 stdc %c0, %g5, %g3
 173              		 stdc %c0, %g5, %g4
 174              		 stdc %c0, %g5, %g5
 175              		 stdc %c0, %g5, %g6
 176              		 stdc %c0, %g5, %g7
 177              		 stdc %c0, %g5, %o0
 178              		 stdc %c0, %g5, %o1
 179              		 stdc %c0, %g5, %o2
 180              		 stdc %c0, %g5, %o3
 181              		 stdc %c0, %g5, %o4
 182              		 stdc %c0, %g5, %o5
 183              		 stdc %c0, %g5, %o6
 184              		 stdc %c0, %g5, %o7
 185              		 stdc %c0, %g5, %l0
 186              		 stdc %c0, %g5, %l1
 187              		 stdc %c0, %g5, %l2
 188              		 stdc %c0, %g5, %l3
 189              		 stdc %c0, %g5, %l4
 190              		 stdc %c0, %g5, %l5
 191              		 stdc %c0, %g5, %l6
 192              		 stdc %c0, %g5, %l7
 193              		 stdc %c0, %g5, %i0
 194              		 stdc %c0, %g5, %i1
 195              		 stdc %c0, %g5, %i2
 196              		 stdc %c0, %g5, %i3
 197              		 stdc %c0, %g5, %i4
 198              		 stdc %c0, %g5, %i5
 199              		 stdc %c0, %g5, %i6
 200              		 stdc %c0, %g5, %i7
 201              		 stdc %c0, %g6, %g0
 202              		 stdc %c0, %g6, %g1
 203              		 stdc %c0, %g6, %g2
 204              		 stdc %c0, %g6, %g3
 205              		 stdc %c0, %g6, %g4
 206              		 stdc %c0, %g6, %g5
 207              		 stdc %c0, %g6, %g6
 208              		 stdc %c0, %g6, %g7
 209              		 stdc %c0, %g6, %o0
 210              		 stdc %c0, %g6, %o1
 211              		 stdc %c0, %g6, %o2
