   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80B80020 		 xnordcc %g0, %g0, %g0
  10 0008 80B80021 		 xnordcc %g0, %g1, %g0
  11 000c 80B80022 		 xnordcc %g0, %g2, %g0
  12 0010 80B80023 		 xnordcc %g0, %g3, %g0
  13 0014 80B80024 		 xnordcc %g0, %g4, %g0
  14 0018 80B80025 		 xnordcc %g0, %g5, %g0
  15 001c 80B80026 		 xnordcc %g0, %g6, %g0
  16 0020 80B80027 		 xnordcc %g0, %g7, %g0
  17 0024 80B80028 		 xnordcc %g0, %o0, %g0
  18 0028 80B80029 		 xnordcc %g0, %o1, %g0
  19 002c 80B8002A 		 xnordcc %g0, %o2, %g0
  20 0030 80B8002B 		 xnordcc %g0, %o3, %g0
  21 0034 80B8002C 		 xnordcc %g0, %o4, %g0
  22 0038 80B8002D 		 xnordcc %g0, %o5, %g0
  23 003c 80B8002E 		 xnordcc %g0, %o6, %g0
  24 0040 80B8002F 		 xnordcc %g0, %o7, %g0
  25 0044 80B80030 		 xnordcc %g0, %l0, %g0
  26 0048 80B80031 		 xnordcc %g0, %l1, %g0
  27 004c 80B80032 		 xnordcc %g0, %l2, %g0
  28 0050 80B80033 		 xnordcc %g0, %l3, %g0
  29 0054 80B80034 		 xnordcc %g0, %l4, %g0
  30 0058 80B80035 		 xnordcc %g0, %l5, %g0
  31 005c 80B80036 		 xnordcc %g0, %l6, %g0
  32 0060 80B80037 		 xnordcc %g0, %l7, %g0
  33 0064 80B80038 		 xnordcc %g0, %i0, %g0
  34 0068 80B80039 		 xnordcc %g0, %i1, %g0
  35 006c 80B8003A 		 xnordcc %g0, %i2, %g0
  36 0070 80B8003B 		 xnordcc %g0, %i3, %g0
  37 0074 80B8003C 		 xnordcc %g0, %i4, %g0
  38 0078 80B8003D 		 xnordcc %g0, %i5, %g0
  39 007c 80B8003E 		 xnordcc %g0, %i6, %g0
  40 0080 80B8003F 		 xnordcc %g0, %i7, %g0
  41 0084 80B84020 		 xnordcc %g1, %g0, %g0
  42 0088 80B84021 		 xnordcc %g1, %g1, %g0
  43 008c 80B84022 		 xnordcc %g1, %g2, %g0
  44 0090 80B84023 		 xnordcc %g1, %g3, %g0
  45 0094 80B84024 		 xnordcc %g1, %g4, %g0
  46 0098 80B84025 		 xnordcc %g1, %g5, %g0
  47 009c 80B84026 		 xnordcc %g1, %g6, %g0
  48 00a0 80B84027 		 xnordcc %g1, %g7, %g0
  49 00a4 80B84028 		 xnordcc %g1, %o0, %g0
  50 00a8 80B84029 		 xnordcc %g1, %o1, %g0
  51 00ac 80B8402A 		 xnordcc %g1, %o2, %g0
  52 00b0 80B8402B 		 xnordcc %g1, %o3, %g0
  53 00b4 80B8402C 		 xnordcc %g1, %o4, %g0
  54 00b8 80B8402D 		 xnordcc %g1, %o5, %g0
  55 00bc 80B8402E 		 xnordcc %g1, %o6, %g0
  56 00c0 80B8402F 		 xnordcc %g1, %o7, %g0
  57 00c4 80B84030 		 xnordcc %g1, %l0, %g0
  58 00c8 80B84031 		 xnordcc %g1, %l1, %g0
  59 00cc 80B84032 		 xnordcc %g1, %l2, %g0
  60 00d0 80B84033 		 xnordcc %g1, %l3, %g0
  61 00d4 80B84034 		 xnordcc %g1, %l4, %g0
  62 00d8 80B84035 		 xnordcc %g1, %l5, %g0
  63 00dc 80B84036 		 xnordcc %g1, %l6, %g0
  64 00e0 80B84037 		 xnordcc %g1, %l7, %g0
  65 00e4 80B84038 		 xnordcc %g1, %i0, %g0
  66 00e8 80B84039 		 xnordcc %g1, %i1, %g0
  67 00ec 80B8403A 		 xnordcc %g1, %i2, %g0
  68 00f0 80B8403B 		 xnordcc %g1, %i3, %g0
  69 00f4 80B8403C 		 xnordcc %g1, %i4, %g0
  70 00f8 80B8403D 		 xnordcc %g1, %i5, %g0
  71 00fc 80B8403E 		 xnordcc %g1, %i6, %g0
  72 0100 80B8403F 		 xnordcc %g1, %i7, %g0
  73 0104 80B88020 		 xnordcc %g2, %g0, %g0
  74 0108 80B88021 		 xnordcc %g2, %g1, %g0
  75 010c 80B88022 		 xnordcc %g2, %g2, %g0
  76 0110 80B88023 		 xnordcc %g2, %g3, %g0
  77 0114 80B88024 		 xnordcc %g2, %g4, %g0
  78 0118 80B88025 		 xnordcc %g2, %g5, %g0
  79 011c 80B88026 		 xnordcc %g2, %g6, %g0
  80 0120 80B88027 		 xnordcc %g2, %g7, %g0
  81 0124 80B88028 		 xnordcc %g2, %o0, %g0
  82 0128 80B88029 		 xnordcc %g2, %o1, %g0
  83 012c 80B8802A 		 xnordcc %g2, %o2, %g0
  84 0130 80B8802B 		 xnordcc %g2, %o3, %g0
  85 0134 80B8802C 		 xnordcc %g2, %o4, %g0
  86 0138 80B8802D 		 xnordcc %g2, %o5, %g0
  87 013c 80B8802E 		 xnordcc %g2, %o6, %g0
  88 0140 80B8802F 		 xnordcc %g2, %o7, %g0
  89 0144 80B88030 		 xnordcc %g2, %l0, %g0
  90 0148 80B88031 		 xnordcc %g2, %l1, %g0
  91 014c 80B88032 		 xnordcc %g2, %l2, %g0
  92 0150 80B88033 		 xnordcc %g2, %l3, %g0
  93 0154 80B88034 		 xnordcc %g2, %l4, %g0
  94 0158 80B88035 		 xnordcc %g2, %l5, %g0
  95 015c 80B88036 		 xnordcc %g2, %l6, %g0
  96 0160 80B88037 		 xnordcc %g2, %l7, %g0
  97 0164 80B88038 		 xnordcc %g2, %i0, %g0
  98 0168 80B88039 		 xnordcc %g2, %i1, %g0
  99 016c 80B8803A 		 xnordcc %g2, %i2, %g0
 100 0170 80B8803B 		 xnordcc %g2, %i3, %g0
 101 0174 80B8803C 		 xnordcc %g2, %i4, %g0
 102 0178 80B8803D 		 xnordcc %g2, %i5, %g0
 103 017c 80B8803E 		 xnordcc %g2, %i6, %g0
 104 0180 80B8803F 		 xnordcc %g2, %i7, %g0
 105 0184 80B8C020 		 xnordcc %g3, %g0, %g0
 106 0188 80B8C021 		 xnordcc %g3, %g1, %g0
 107 018c 80B8C022 		 xnordcc %g3, %g2, %g0
 108 0190 80B8C023 		 xnordcc %g3, %g3, %g0
 109 0194 80B8C024 		 xnordcc %g3, %g4, %g0
 110 0198 80B8C025 		 xnordcc %g3, %g5, %g0
 111 019c 80B8C026 		 xnordcc %g3, %g6, %g0
 112 01a0 80B8C027 		 xnordcc %g3, %g7, %g0
 113 01a4 80B8C028 		 xnordcc %g3, %o0, %g0
 114 01a8 80B8C029 		 xnordcc %g3, %o1, %g0
 115 01ac 80B8C02A 		 xnordcc %g3, %o2, %g0
 116 01b0 80B8C02B 		 xnordcc %g3, %o3, %g0
 117 01b4 80B8C02C 		 xnordcc %g3, %o4, %g0
 118 01b8 80B8C02D 		 xnordcc %g3, %o5, %g0
 119 01bc 80B8C02E 		 xnordcc %g3, %o6, %g0
 120 01c0 80B8C02F 		 xnordcc %g3, %o7, %g0
 121 01c4 80B8C030 		 xnordcc %g3, %l0, %g0
 122 01c8 80B8C031 		 xnordcc %g3, %l1, %g0
