   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80000000 		 add %g0, %g0, %g0
  10 0008 80000001 		 add %g0, %g1, %g0
  11 000c 80000002 		 add %g0, %g2, %g0
  12 0010 80000003 		 add %g0, %g3, %g0
  13 0014 80000004 		 add %g0, %g4, %g0
  14 0018 80000005 		 add %g0, %g5, %g0
  15 001c 80000006 		 add %g0, %g6, %g0
  16 0020 80000007 		 add %g0, %g7, %g0
  17 0024 80000008 		 add %g0, %o0, %g0
  18 0028 80000009 		 add %g0, %o1, %g0
  19 002c 8000000A 		 add %g0, %o2, %g0
  20 0030 8000000B 		 add %g0, %o3, %g0
  21 0034 8000000C 		 add %g0, %o4, %g0
  22 0038 8000000D 		 add %g0, %o5, %g0
  23 003c 8000000E 		 add %g0, %o6, %g0
  24 0040 8000000F 		 add %g0, %o7, %g0
  25 0044 80000010 		 add %g0, %l0, %g0
  26 0048 80000011 		 add %g0, %l1, %g0
  27 004c 80000012 		 add %g0, %l2, %g0
  28 0050 80000013 		 add %g0, %l3, %g0
  29 0054 80000014 		 add %g0, %l4, %g0
  30 0058 80000015 		 add %g0, %l5, %g0
  31 005c 80000016 		 add %g0, %l6, %g0
  32 0060 80000017 		 add %g0, %l7, %g0
  33 0064 80000018 		 add %g0, %i0, %g0
  34 0068 80000019 		 add %g0, %i1, %g0
  35 006c 8000001A 		 add %g0, %i2, %g0
  36 0070 8000001B 		 add %g0, %i3, %g0
  37 0074 8000001C 		 add %g0, %i4, %g0
  38 0078 8000001D 		 add %g0, %i5, %g0
  39 007c 8000001E 		 add %g0, %i6, %g0
  40 0080 8000001F 		 add %g0, %i7, %g0
  41 0084 80004000 		 add %g1, %g0, %g0
  42 0088 80004001 		 add %g1, %g1, %g0
  43 008c 80004002 		 add %g1, %g2, %g0
  44 0090 80004003 		 add %g1, %g3, %g0
  45 0094 80004004 		 add %g1, %g4, %g0
  46 0098 80004005 		 add %g1, %g5, %g0
  47 009c 80004006 		 add %g1, %g6, %g0
  48 00a0 80004007 		 add %g1, %g7, %g0
  49 00a4 80004008 		 add %g1, %o0, %g0
  50 00a8 80004009 		 add %g1, %o1, %g0
  51 00ac 8000400A 		 add %g1, %o2, %g0
  52 00b0 8000400B 		 add %g1, %o3, %g0
  53 00b4 8000400C 		 add %g1, %o4, %g0
  54 00b8 8000400D 		 add %g1, %o5, %g0
  55 00bc 8000400E 		 add %g1, %o6, %g0
  56 00c0 8000400F 		 add %g1, %o7, %g0
  57 00c4 80004010 		 add %g1, %l0, %g0
  58 00c8 80004011 		 add %g1, %l1, %g0
  59 00cc 80004012 		 add %g1, %l2, %g0
  60 00d0 80004013 		 add %g1, %l3, %g0
  61 00d4 80004014 		 add %g1, %l4, %g0
  62 00d8 80004015 		 add %g1, %l5, %g0
  63 00dc 80004016 		 add %g1, %l6, %g0
  64 00e0 80004017 		 add %g1, %l7, %g0
