   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80780000 		 sdiv %g0, %g0, %g0
  10 0008 80780001 		 sdiv %g0, %g1, %g0
  11 000c 80780002 		 sdiv %g0, %g2, %g0
  12 0010 80780003 		 sdiv %g0, %g3, %g0
  13 0014 80780004 		 sdiv %g0, %g4, %g0
  14 0018 80780005 		 sdiv %g0, %g5, %g0
  15 001c 80780006 		 sdiv %g0, %g6, %g0
  16 0020 80780007 		 sdiv %g0, %g7, %g0
  17 0024 80780008 		 sdiv %g0, %o0, %g0
  18 0028 80780009 		 sdiv %g0, %o1, %g0
  19 002c 8078000A 		 sdiv %g0, %o2, %g0
  20 0030 8078000B 		 sdiv %g0, %o3, %g0
  21 0034 8078000C 		 sdiv %g0, %o4, %g0
  22 0038 8078000D 		 sdiv %g0, %o5, %g0
  23 003c 8078000E 		 sdiv %g0, %o6, %g0
  24 0040 8078000F 		 sdiv %g0, %o7, %g0
  25 0044 80780010 		 sdiv %g0, %l0, %g0
  26 0048 80780011 		 sdiv %g0, %l1, %g0
  27 004c 80780012 		 sdiv %g0, %l2, %g0
  28 0050 80780013 		 sdiv %g0, %l3, %g0
  29 0054 80780014 		 sdiv %g0, %l4, %g0
  30 0058 80780015 		 sdiv %g0, %l5, %g0
  31 005c 80780016 		 sdiv %g0, %l6, %g0
  32 0060 80780017 		 sdiv %g0, %l7, %g0
  33 0064 80780018 		 sdiv %g0, %i0, %g0
  34 0068 80780019 		 sdiv %g0, %i1, %g0
  35 006c 8078001A 		 sdiv %g0, %i2, %g0
  36 0070 8078001B 		 sdiv %g0, %i3, %g0
  37 0074 8078001C 		 sdiv %g0, %i4, %g0
  38 0078 8078001D 		 sdiv %g0, %i5, %g0
  39 007c 8078001E 		 sdiv %g0, %i6, %g0
  40 0080 8078001F 		 sdiv %g0, %i7, %g0
  41 0084 80784000 		 sdiv %g1, %g0, %g0
  42 0088 80784001 		 sdiv %g1, %g1, %g0
  43 008c 80784002 		 sdiv %g1, %g2, %g0
  44 0090 80784003 		 sdiv %g1, %g3, %g0
  45 0094 80784004 		 sdiv %g1, %g4, %g0
  46 0098 80784005 		 sdiv %g1, %g5, %g0
  47 009c 80784006 		 sdiv %g1, %g6, %g0
  48 00a0 80784007 		 sdiv %g1, %g7, %g0
  49 00a4 80784008 		 sdiv %g1, %o0, %g0
  50 00a8 80784009 		 sdiv %g1, %o1, %g0
  51 00ac 8078400A 		 sdiv %g1, %o2, %g0
  52 00b0 8078400B 		 sdiv %g1, %o3, %g0
  53 00b4 8078400C 		 sdiv %g1, %o4, %g0
  54 00b8 8078400D 		 sdiv %g1, %o5, %g0
  55 00bc 8078400E 		 sdiv %g1, %o6, %g0
  56 00c0 8078400F 		 sdiv %g1, %o7, %g0
  57 00c4 80784010 		 sdiv %g1, %l0, %g0
  58 00c8 80784011 		 sdiv %g1, %l1, %g0
  59 00cc 80784012 		 sdiv %g1, %l2, %g0
  60 00d0 80784013 		 sdiv %g1, %l3, %g0
  61 00d4 80784014 		 sdiv %g1, %l4, %g0
  62 00d8 80784015 		 sdiv %g1, %l5, %g0
  63 00dc 80784016 		 sdiv %g1, %l6, %g0
  64 00e0 80784017 		 sdiv %g1, %l7, %g0
  65 00e4 80784018 		 sdiv %g1, %i0, %g0
  66 00e8 80784019 		 sdiv %g1, %i1, %g0
  67 00ec 8078401A 		 sdiv %g1, %i2, %g0
  68 00f0 8078401B 		 sdiv %g1, %i3, %g0
  69 00f4 8078401C 		 sdiv %g1, %i4, %g0
  70 00f8 8078401D 		 sdiv %g1, %i5, %g0
  71 00fc 8078401E 		 sdiv %g1, %i6, %g0
  72 0100 8078401F 		 sdiv %g1, %i7, %g0
  73 0104 80788000 		 sdiv %g2, %g0, %g0
  74 0108 80788001 		 sdiv %g2, %g1, %g0
  75 010c 80788002 		 sdiv %g2, %g2, %g0
  76 0110 80788003 		 sdiv %g2, %g3, %g0
  77 0114 80788004 		 sdiv %g2, %g4, %g0
  78 0118 80788005 		 sdiv %g2, %g5, %g0
  79 011c 80788006 		 sdiv %g2, %g6, %g0
  80 0120 80788007 		 sdiv %g2, %g7, %g0
  81 0124 80788008 		 sdiv %g2, %o0, %g0
  82 0128 80788009 		 sdiv %g2, %o1, %g0
  83 012c 8078800A 		 sdiv %g2, %o2, %g0
  84 0130 8078800B 		 sdiv %g2, %o3, %g0
  85 0134 8078800C 		 sdiv %g2, %o4, %g0
  86 0138 8078800D 		 sdiv %g2, %o5, %g0
  87 013c 8078800E 		 sdiv %g2, %o6, %g0
  88 0140 8078800F 		 sdiv %g2, %o7, %g0
  89 0144 80788010 		 sdiv %g2, %l0, %g0
  90 0148 80788011 		 sdiv %g2, %l1, %g0
  91 014c 80788012 		 sdiv %g2, %l2, %g0
  92 0150 80788013 		 sdiv %g2, %l3, %g0
  93 0154 80788014 		 sdiv %g2, %l4, %g0
  94 0158 80788015 		 sdiv %g2, %l5, %g0
  95 015c 80788016 		 sdiv %g2, %l6, %g0
  96 0160 80788017 		 sdiv %g2, %l7, %g0
  97 0164 80788018 		 sdiv %g2, %i0, %g0
  98 0168 80788019 		 sdiv %g2, %i1, %g0
  99 016c 8078801A 		 sdiv %g2, %i2, %g0
 100 0170 8078801B 		 sdiv %g2, %i3, %g0
 101 0174 8078801C 		 sdiv %g2, %i4, %g0
 102 0178 8078801D 		 sdiv %g2, %i5, %g0
 103 017c 8078801E 		 sdiv %g2, %i6, %g0
 104 0180 8078801F 		 sdiv %g2, %i7, %g0
 105 0184 8078C000 		 sdiv %g3, %g0, %g0
 106 0188 8078C001 		 sdiv %g3, %g1, %g0
 107 018c 8078C002 		 sdiv %g3, %g2, %g0
 108 0190 8078C003 		 sdiv %g3, %g3, %g0
 109 0194 8078C004 		 sdiv %g3, %g4, %g0
 110 0198 8078C005 		 sdiv %g3, %g5, %g0
 111 019c 8078C006 		 sdiv %g3, %g6, %g0
 112 01a0 8078C007 		 sdiv %g3, %g7, %g0
 113 01a4 8078C008 		 sdiv %g3, %o0, %g0
 114 01a8 8078C009 		 sdiv %g3, %o1, %g0
 115 01ac 8078C00A 		 sdiv %g3, %o2, %g0
 116 01b0 8078C00B 		 sdiv %g3, %o3, %g0
 117 01b4 8078C00C 		 sdiv %g3, %o4, %g0
 118 01b8 8078C00D 		 sdiv %g3, %o5, %g0
 119 01bc 8078C00E 		 sdiv %g3, %o6, %g0
 120 01c0 8078C00F 		 sdiv %g3, %o7, %g0
 121 01c4 8078C010 		 sdiv %g3, %l0, %g0
 122 01c8 8078C011 		 sdiv %g3, %l1, %g0
 123 01cc 8078C012 		 sdiv %g3, %l2, %g0
 124 01d0 8078C013 		 sdiv %g3, %l3, %g0
 125 01d4 8078C014 		 sdiv %g3, %l4, %g0
 126 01d8 8078C015 		 sdiv %g3, %l5, %g0
 127 01dc 8078C016 		 sdiv %g3, %l6, %g0
 128 01e0 8078C017 		 sdiv %g3, %l7, %g0
 129 01e4 8078C018 		 sdiv %g3, %i0, %g0
 130 01e8 8078C019 		 sdiv %g3, %i1, %g0
 131 01ec 8078C01A 		 sdiv %g3, %i2, %g0
 132 01f0 8078C01B 		 sdiv %g3, %i3, %g0
 133 01f4 8078C01C 		 sdiv %g3, %i4, %g0
 134 01f8 8078C01D 		 sdiv %g3, %i5, %g0
 135 01fc 8078C01E 		 sdiv %g3, %i6, %g0
 136 0200 8078C01F 		 sdiv %g3, %i7, %g0
 137 0204 80790000 		 sdiv %g4, %g0, %g0
 138 0208 80790001 		 sdiv %g4, %g1, %g0
 139 020c 80790002 		 sdiv %g4, %g2, %g0
 140 0210 80790003 		 sdiv %g4, %g3, %g0
 141 0214 80790004 		 sdiv %g4, %g4, %g0
 142 0218 80790005 		 sdiv %g4, %g5, %g0
 143 021c 80790006 		 sdiv %g4, %g6, %g0
 144 0220 80790007 		 sdiv %g4, %g7, %g0
 145 0224 80790008 		 sdiv %g4, %o0, %g0
 146 0228 80790009 		 sdiv %g4, %o1, %g0
 147 022c 8079000A 		 sdiv %g4, %o2, %g0
 148 0230 8079000B 		 sdiv %g4, %o3, %g0
 149 0234 8079000C 		 sdiv %g4, %o4, %g0
 150 0238 8079000D 		 sdiv %g4, %o5, %g0
 151 023c 8079000E 		 sdiv %g4, %o6, %g0
 152 0240 8079000F 		 sdiv %g4, %o7, %g0
 153 0244 80790010 		 sdiv %g4, %l0, %g0
 154 0248 80790011 		 sdiv %g4, %l1, %g0
 155 024c 80790012 		 sdiv %g4, %l2, %g0
 156 0250 80790013 		 sdiv %g4, %l3, %g0
 157 0254 80790014 		 sdiv %g4, %l4, %g0
 158 0258 80790015 		 sdiv %g4, %l5, %g0
 159 025c 80790016 		 sdiv %g4, %l6, %g0
 160 0260 80790017 		 sdiv %g4, %l7, %g0
 161 0264 80790018 		 sdiv %g4, %i0, %g0
 162 0268 80790019 		 sdiv %g4, %i1, %g0
 163 026c 8079001A 		 sdiv %g4, %i2, %g0
 164 0270 8079001B 		 sdiv %g4, %i3, %g0
 165 0274 8079001C 		 sdiv %g4, %i4, %g0
 166 0278 8079001D 		 sdiv %g4, %i5, %g0
 167 027c 8079001E 		 sdiv %g4, %i6, %g0
 168 0280 8079001F 		 sdiv %g4, %i7, %g0
 169 0284 80794000 		 sdiv %g5, %g0, %g0
 170 0288 80794001 		 sdiv %g5, %g1, %g0
 171 028c 80794002 		 sdiv %g5, %g2, %g0
 172 0290 80794003 		 sdiv %g5, %g3, %g0
 173 0294 80794004 		 sdiv %g5, %g4, %g0
 174 0298 80794005 		 sdiv %g5, %g5, %g0
 175 029c 80794006 		 sdiv %g5, %g6, %g0
 176 02a0 80794007 		 sdiv %g5, %g7, %g0
 177 02a4 80794008 		 sdiv %g5, %o0, %g0
 178 02a8 80794009 		 sdiv %g5, %o1, %g0
 179 02ac 8079400A 		 sdiv %g5, %o2, %g0
 180 02b0 8079400B 		 sdiv %g5, %o3, %g0
 181 02b4 8079400C 		 sdiv %g5, %o4, %g0
 182 02b8 8079400D 		 sdiv %g5, %o5, %g0
 183 02bc 8079400E 		 sdiv %g5, %o6, %g0
 184 02c0 8079400F 		 sdiv %g5, %o7, %g0
 185 02c4 80794010 		 sdiv %g5, %l0, %g0
 186 02c8 80794011 		 sdiv %g5, %l1, %g0
 187 02cc 80794012 		 sdiv %g5, %l2, %g0
 188 02d0 80794013 		 sdiv %g5, %l3, %g0
 189 02d4 80794014 		 sdiv %g5, %l4, %g0
 190 02d8 80794015 		 sdiv %g5, %l5, %g0
 191 02dc 80794016 		 sdiv %g5, %l6, %g0
 192 02e0 80794017 		 sdiv %g5, %l7, %g0
 193 02e4 80794018 		 sdiv %g5, %i0, %g0
 194 02e8 80794019 		 sdiv %g5, %i1, %g0
 195 02ec 8079401A 		 sdiv %g5, %i2, %g0
 196 02f0 8079401B 		 sdiv %g5, %i3, %g0
 197 02f4 8079401C 		 sdiv %g5, %i4, %g0
 198 02f8 8079401D 		 sdiv %g5, %i5, %g0
 199 02fc 8079401E 		 sdiv %g5, %i6, %g0
 200 0300 8079401F 		 sdiv %g5, %i7, %g0
 201 0304 80798000 		 sdiv %g6, %g0, %g0
 202 0308 80798001 		 sdiv %g6, %g1, %g0
 203 030c 80798002 		 sdiv %g6, %g2, %g0
 204 0310 80798003 		 sdiv %g6, %g3, %g0
 205 0314 80798004 		 sdiv %g6, %g4, %g0
 206 0318 80798005 		 sdiv %g6, %g5, %g0
 207 031c 80798006 		 sdiv %g6, %g6, %g0
 208 0320 80798007 		 sdiv %g6, %g7, %g0
 209 0324 80798008 		 sdiv %g6, %o0, %g0
 210 0328 80798009 		 sdiv %g6, %o1, %g0
 211 032c 8079800A 		 sdiv %g6, %o2, %g0
 212 0330 8079800B 		 sdiv %g6, %o3, %g0
 213 0334 8079800C 		 sdiv %g6, %o4, %g0
 214 0338 8079800D 		 sdiv %g6, %o5, %g0
 215 033c 8079800E 		 sdiv %g6, %o6, %g0
 216 0340 8079800F 		 sdiv %g6, %o7, %g0
 217 0344 80798010 		 sdiv %g6, %l0, %g0
 218 0348 80798011 		 sdiv %g6, %l1, %g0
 219 034c 80798012 		 sdiv %g6, %l2, %g0
