   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80D00020 		 umuldcc %g0, %g0, %g0
  10 0008 80D00021 		 umuldcc %g0, %g1, %g0
  11 000c 80D00022 		 umuldcc %g0, %g2, %g0
  12 0010 80D00023 		 umuldcc %g0, %g3, %g0
  13 0014 80D00024 		 umuldcc %g0, %g4, %g0
  14 0018 80D00025 		 umuldcc %g0, %g5, %g0
  15 001c 80D00026 		 umuldcc %g0, %g6, %g0
  16 0020 80D00027 		 umuldcc %g0, %g7, %g0
  17 0024 80D00028 		 umuldcc %g0, %o0, %g0
  18 0028 80D00029 		 umuldcc %g0, %o1, %g0
  19 002c 80D0002A 		 umuldcc %g0, %o2, %g0
  20 0030 80D0002B 		 umuldcc %g0, %o3, %g0
  21 0034 80D0002C 		 umuldcc %g0, %o4, %g0
  22 0038 80D0002D 		 umuldcc %g0, %o5, %g0
  23 003c 80D0002E 		 umuldcc %g0, %o6, %g0
  24 0040 80D0002F 		 umuldcc %g0, %o7, %g0
  25 0044 80D00030 		 umuldcc %g0, %l0, %g0
  26 0048 80D00031 		 umuldcc %g0, %l1, %g0
  27 004c 80D00032 		 umuldcc %g0, %l2, %g0
  28 0050 80D00033 		 umuldcc %g0, %l3, %g0
  29 0054 80D00034 		 umuldcc %g0, %l4, %g0
  30 0058 80D00035 		 umuldcc %g0, %l5, %g0
  31 005c 80D00036 		 umuldcc %g0, %l6, %g0
  32 0060 80D00037 		 umuldcc %g0, %l7, %g0
  33 0064 80D00038 		 umuldcc %g0, %i0, %g0
  34 0068 80D00039 		 umuldcc %g0, %i1, %g0
  35 006c 80D0003A 		 umuldcc %g0, %i2, %g0
  36 0070 80D0003B 		 umuldcc %g0, %i3, %g0
  37 0074 80D0003C 		 umuldcc %g0, %i4, %g0
  38 0078 80D0003D 		 umuldcc %g0, %i5, %g0
  39 007c 80D0003E 		 umuldcc %g0, %i6, %g0
  40 0080 80D0003F 		 umuldcc %g0, %i7, %g0
  41 0084 80D04020 		 umuldcc %g1, %g0, %g0
  42 0088 80D04021 		 umuldcc %g1, %g1, %g0
  43 008c 80D04022 		 umuldcc %g1, %g2, %g0
  44 0090 80D04023 		 umuldcc %g1, %g3, %g0
  45 0094 80D04024 		 umuldcc %g1, %g4, %g0
  46 0098 80D04025 		 umuldcc %g1, %g5, %g0
  47 009c 80D04026 		 umuldcc %g1, %g6, %g0
  48 00a0 80D04027 		 umuldcc %g1, %g7, %g0
  49 00a4 80D04028 		 umuldcc %g1, %o0, %g0
  50 00a8 80D04029 		 umuldcc %g1, %o1, %g0
  51 00ac 80D0402A 		 umuldcc %g1, %o2, %g0
  52 00b0 80D0402B 		 umuldcc %g1, %o3, %g0
  53 00b4 80D0402C 		 umuldcc %g1, %o4, %g0
  54 00b8 80D0402D 		 umuldcc %g1, %o5, %g0
  55 00bc 80D0402E 		 umuldcc %g1, %o6, %g0
  56 00c0 80D0402F 		 umuldcc %g1, %o7, %g0
  57 00c4 80D04030 		 umuldcc %g1, %l0, %g0
  58 00c8 80D04031 		 umuldcc %g1, %l1, %g0
  59 00cc 80D04032 		 umuldcc %g1, %l2, %g0
  60 00d0 80D04033 		 umuldcc %g1, %l3, %g0
  61 00d4 80D04034 		 umuldcc %g1, %l4, %g0
  62 00d8 80D04035 		 umuldcc %g1, %l5, %g0
  63 00dc 80D04036 		 umuldcc %g1, %l6, %g0
  64 00e0 80D04037 		 umuldcc %g1, %l7, %g0
  65 00e4 80D04038 		 umuldcc %g1, %i0, %g0
  66 00e8 80D04039 		 umuldcc %g1, %i1, %g0
  67 00ec 80D0403A 		 umuldcc %g1, %i2, %g0
  68 00f0 80D0403B 		 umuldcc %g1, %i3, %g0
  69 00f4 80D0403C 		 umuldcc %g1, %i4, %g0
  70 00f8 80D0403D 		 umuldcc %g1, %i5, %g0
  71 00fc 80D0403E 		 umuldcc %g1, %i6, %g0
  72 0100 80D0403F 		 umuldcc %g1, %i7, %g0
  73 0104 80D08020 		 umuldcc %g2, %g0, %g0
  74 0108 80D08021 		 umuldcc %g2, %g1, %g0
  75 010c 80D08022 		 umuldcc %g2, %g2, %g0
  76 0110 80D08023 		 umuldcc %g2, %g3, %g0
  77 0114 80D08024 		 umuldcc %g2, %g4, %g0
  78 0118 80D08025 		 umuldcc %g2, %g5, %g0
  79 011c 80D08026 		 umuldcc %g2, %g6, %g0
  80 0120 80D08027 		 umuldcc %g2, %g7, %g0
  81 0124 80D08028 		 umuldcc %g2, %o0, %g0
  82 0128 80D08029 		 umuldcc %g2, %o1, %g0
  83 012c 80D0802A 		 umuldcc %g2, %o2, %g0
  84 0130 80D0802B 		 umuldcc %g2, %o3, %g0
  85 0134 80D0802C 		 umuldcc %g2, %o4, %g0
  86 0138 80D0802D 		 umuldcc %g2, %o5, %g0
  87 013c 80D0802E 		 umuldcc %g2, %o6, %g0
  88 0140 80D0802F 		 umuldcc %g2, %o7, %g0
  89 0144 80D08030 		 umuldcc %g2, %l0, %g0
  90 0148 80D08031 		 umuldcc %g2, %l1, %g0
  91 014c 80D08032 		 umuldcc %g2, %l2, %g0
