   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80880020 		 anddcc %g0, %g0, %g0
  10 0008 80880021 		 anddcc %g0, %g1, %g0
  11 000c 80880022 		 anddcc %g0, %g2, %g0
  12 0010 80880023 		 anddcc %g0, %g3, %g0
  13 0014 80880024 		 anddcc %g0, %g4, %g0
  14 0018 80880025 		 anddcc %g0, %g5, %g0
  15 001c 80880026 		 anddcc %g0, %g6, %g0
  16 0020 80880027 		 anddcc %g0, %g7, %g0
  17 0024 80880028 		 anddcc %g0, %o0, %g0
  18 0028 80880029 		 anddcc %g0, %o1, %g0
  19 002c 8088002A 		 anddcc %g0, %o2, %g0
  20 0030 8088002B 		 anddcc %g0, %o3, %g0
  21 0034 8088002C 		 anddcc %g0, %o4, %g0
  22 0038 8088002D 		 anddcc %g0, %o5, %g0
  23 003c 8088002E 		 anddcc %g0, %o6, %g0
  24 0040 8088002F 		 anddcc %g0, %o7, %g0
  25 0044 80880030 		 anddcc %g0, %l0, %g0
  26 0048 80880031 		 anddcc %g0, %l1, %g0
  27 004c 80880032 		 anddcc %g0, %l2, %g0
  28 0050 80880033 		 anddcc %g0, %l3, %g0
  29 0054 80880034 		 anddcc %g0, %l4, %g0
  30 0058 80880035 		 anddcc %g0, %l5, %g0
  31 005c 80880036 		 anddcc %g0, %l6, %g0
  32 0060 80880037 		 anddcc %g0, %l7, %g0
  33 0064 80880038 		 anddcc %g0, %i0, %g0
  34 0068 80880039 		 anddcc %g0, %i1, %g0
  35 006c 8088003A 		 anddcc %g0, %i2, %g0
  36 0070 8088003B 		 anddcc %g0, %i3, %g0
  37 0074 8088003C 		 anddcc %g0, %i4, %g0
  38 0078 8088003D 		 anddcc %g0, %i5, %g0
  39 007c 8088003E 		 anddcc %g0, %i6, %g0
  40 0080 8088003F 		 anddcc %g0, %i7, %g0
  41 0084 80884020 		 anddcc %g1, %g0, %g0
  42 0088 80884021 		 anddcc %g1, %g1, %g0
  43 008c 80884022 		 anddcc %g1, %g2, %g0
  44 0090 80884023 		 anddcc %g1, %g3, %g0
  45 0094 80884024 		 anddcc %g1, %g4, %g0
  46 0098 80884025 		 anddcc %g1, %g5, %g0
  47 009c 80884026 		 anddcc %g1, %g6, %g0
  48 00a0 80884027 		 anddcc %g1, %g7, %g0
  49 00a4 80884028 		 anddcc %g1, %o0, %g0
  50 00a8 80884029 		 anddcc %g1, %o1, %g0
  51 00ac 8088402A 		 anddcc %g1, %o2, %g0
  52 00b0 8088402B 		 anddcc %g1, %o3, %g0
  53 00b4 8088402C 		 anddcc %g1, %o4, %g0
  54 00b8 8088402D 		 anddcc %g1, %o5, %g0
  55 00bc 8088402E 		 anddcc %g1, %o6, %g0
  56 00c0 8088402F 		 anddcc %g1, %o7, %g0
  57 00c4 80884030 		 anddcc %g1, %l0, %g0
  58 00c8 80884031 		 anddcc %g1, %l1, %g0
  59 00cc 80884032 		 anddcc %g1, %l2, %g0
  60 00d0 80884033 		 anddcc %g1, %l3, %g0
  61 00d4 80884034 		 anddcc %g1, %l4, %g0
  62 00d8 80884035 		 anddcc %g1, %l5, %g0
  63 00dc 80884036 		 anddcc %g1, %l6, %g0
  64 00e0 80884037 		 anddcc %g1, %l7, %g0
  65 00e4 80884038 		 anddcc %g1, %i0, %g0
  66 00e8 80884039 		 anddcc %g1, %i1, %g0
  67 00ec 8088403A 		 anddcc %g1, %i2, %g0
  68 00f0 8088403B 		 anddcc %g1, %i3, %g0
  69 00f4 8088403C 		 anddcc %g1, %i4, %g0
  70 00f8 8088403D 		 anddcc %g1, %i5, %g0
  71 00fc 8088403E 		 anddcc %g1, %i6, %g0
  72 0100 8088403F 		 anddcc %g1, %i7, %g0
  73 0104 80888020 		 anddcc %g2, %g0, %g0
  74 0108 80888021 		 anddcc %g2, %g1, %g0
  75 010c 80888022 		 anddcc %g2, %g2, %g0
  76 0110 80888023 		 anddcc %g2, %g3, %g0
  77 0114 80888024 		 anddcc %g2, %g4, %g0
  78 0118 80888025 		 anddcc %g2, %g5, %g0
  79 011c 80888026 		 anddcc %g2, %g6, %g0
  80 0120 80888027 		 anddcc %g2, %g7, %g0
  81 0124 80888028 		 anddcc %g2, %o0, %g0
  82 0128 80888029 		 anddcc %g2, %o1, %g0
  83 012c 8088802A 		 anddcc %g2, %o2, %g0
  84 0130 8088802B 		 anddcc %g2, %o3, %g0
  85 0134 8088802C 		 anddcc %g2, %o4, %g0
  86 0138 8088802D 		 anddcc %g2, %o5, %g0
  87 013c 8088802E 		 anddcc %g2, %o6, %g0
  88 0140 8088802F 		 anddcc %g2, %o7, %g0
  89 0144 80888030 		 anddcc %g2, %l0, %g0
  90 0148 80888031 		 anddcc %g2, %l1, %g0
  91 014c 80888032 		 anddcc %g2, %l2, %g0
  92 0150 80888033 		 anddcc %g2, %l3, %g0
  93 0154 80888034 		 anddcc %g2, %l4, %g0
  94 0158 80888035 		 anddcc %g2, %l5, %g0
  95 015c 80888036 		 anddcc %g2, %l6, %g0
  96 0160 80888037 		 anddcc %g2, %l7, %g0
  97 0164 80888038 		 anddcc %g2, %i0, %g0
  98 0168 80888039 		 anddcc %g2, %i1, %g0
  99 016c 8088803A 		 anddcc %g2, %i2, %g0
 100 0170 8088803B 		 anddcc %g2, %i3, %g0
 101 0174 8088803C 		 anddcc %g2, %i4, %g0
 102 0178 8088803D 		 anddcc %g2, %i5, %g0
 103 017c 8088803E 		 anddcc %g2, %i6, %g0
 104 0180 8088803F 		 anddcc %g2, %i7, %g0
 105 0184 8088C020 		 anddcc %g3, %g0, %g0
 106 0188 8088C021 		 anddcc %g3, %g1, %g0
 107 018c 8088C022 		 anddcc %g3, %g2, %g0
 108 0190 8088C023 		 anddcc %g3, %g3, %g0
 109 0194 8088C024 		 anddcc %g3, %g4, %g0
 110 0198 8088C025 		 anddcc %g3, %g5, %g0
 111 019c 8088C026 		 anddcc %g3, %g6, %g0
 112 01a0 8088C027 		 anddcc %g3, %g7, %g0
 113 01a4 8088C028 		 anddcc %g3, %o0, %g0
 114 01a8 8088C029 		 anddcc %g3, %o1, %g0
 115 01ac 8088C02A 		 anddcc %g3, %o2, %g0
 116 01b0 8088C02B 		 anddcc %g3, %o3, %g0
 117 01b4 8088C02C 		 anddcc %g3, %o4, %g0
 118 01b8 8088C02D 		 anddcc %g3, %o5, %g0
 119 01bc 8088C02E 		 anddcc %g3, %o6, %g0
