   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80280000 		 andn %g0, %g0, %g0
  10 0008 80280001 		 andn %g0, %g1, %g0
  11 000c 80280002 		 andn %g0, %g2, %g0
  12 0010 80280003 		 andn %g0, %g3, %g0
  13 0014 80280004 		 andn %g0, %g4, %g0
  14 0018 80280005 		 andn %g0, %g5, %g0
  15 001c 80280006 		 andn %g0, %g6, %g0
  16 0020 80280007 		 andn %g0, %g7, %g0
  17 0024 80280008 		 andn %g0, %o0, %g0
  18 0028 80280009 		 andn %g0, %o1, %g0
  19 002c 8028000A 		 andn %g0, %o2, %g0
  20 0030 8028000B 		 andn %g0, %o3, %g0
  21 0034 8028000C 		 andn %g0, %o4, %g0
  22 0038 8028000D 		 andn %g0, %o5, %g0
  23 003c 8028000E 		 andn %g0, %o6, %g0
  24 0040 8028000F 		 andn %g0, %o7, %g0
  25 0044 80280010 		 andn %g0, %l0, %g0
  26 0048 80280011 		 andn %g0, %l1, %g0
  27 004c 80280012 		 andn %g0, %l2, %g0
  28 0050 80280013 		 andn %g0, %l3, %g0
  29 0054 80280014 		 andn %g0, %l4, %g0
  30 0058 80280015 		 andn %g0, %l5, %g0
  31 005c 80280016 		 andn %g0, %l6, %g0
  32 0060 80280017 		 andn %g0, %l7, %g0
  33 0064 80280018 		 andn %g0, %i0, %g0
  34 0068 80280019 		 andn %g0, %i1, %g0
  35 006c 8028001A 		 andn %g0, %i2, %g0
  36 0070 8028001B 		 andn %g0, %i3, %g0
  37 0074 8028001C 		 andn %g0, %i4, %g0
  38 0078 8028001D 		 andn %g0, %i5, %g0
  39 007c 8028001E 		 andn %g0, %i6, %g0
  40 0080 8028001F 		 andn %g0, %i7, %g0
  41 0084 80284000 		 andn %g1, %g0, %g0
  42 0088 80284001 		 andn %g1, %g1, %g0
  43 008c 80284002 		 andn %g1, %g2, %g0
  44 0090 80284003 		 andn %g1, %g3, %g0
  45 0094 80284004 		 andn %g1, %g4, %g0
