   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81080000 		 tsubcc %g0, %g0, %g0
  10 0008 81080001 		 tsubcc %g0, %g1, %g0
  11 000c 81080002 		 tsubcc %g0, %g2, %g0
  12 0010 81080003 		 tsubcc %g0, %g3, %g0
  13 0014 81080004 		 tsubcc %g0, %g4, %g0
  14 0018 81080005 		 tsubcc %g0, %g5, %g0
  15 001c 81080006 		 tsubcc %g0, %g6, %g0
  16 0020 81080007 		 tsubcc %g0, %g7, %g0
  17 0024 81080008 		 tsubcc %g0, %o0, %g0
  18 0028 81080009 		 tsubcc %g0, %o1, %g0
  19 002c 8108000A 		 tsubcc %g0, %o2, %g0
  20 0030 8108000B 		 tsubcc %g0, %o3, %g0
  21 0034 8108000C 		 tsubcc %g0, %o4, %g0
  22 0038 8108000D 		 tsubcc %g0, %o5, %g0
  23 003c 8108000E 		 tsubcc %g0, %o6, %g0
  24 0040 8108000F 		 tsubcc %g0, %o7, %g0
  25 0044 81080010 		 tsubcc %g0, %l0, %g0
  26 0048 81080011 		 tsubcc %g0, %l1, %g0
  27 004c 81080012 		 tsubcc %g0, %l2, %g0
  28 0050 81080013 		 tsubcc %g0, %l3, %g0
  29 0054 81080014 		 tsubcc %g0, %l4, %g0
  30 0058 81080015 		 tsubcc %g0, %l5, %g0
  31 005c 81080016 		 tsubcc %g0, %l6, %g0
  32 0060 81080017 		 tsubcc %g0, %l7, %g0
  33 0064 81080018 		 tsubcc %g0, %i0, %g0
  34 0068 81080019 		 tsubcc %g0, %i1, %g0
  35 006c 8108001A 		 tsubcc %g0, %i2, %g0
  36 0070 8108001B 		 tsubcc %g0, %i3, %g0
  37 0074 8108001C 		 tsubcc %g0, %i4, %g0
  38 0078 8108001D 		 tsubcc %g0, %i5, %g0
  39 007c 8108001E 		 tsubcc %g0, %i6, %g0
  40 0080 8108001F 		 tsubcc %g0, %i7, %g0
  41 0084 81084000 		 tsubcc %g1, %g0, %g0
  42 0088 81084001 		 tsubcc %g1, %g1, %g0
  43 008c 81084002 		 tsubcc %g1, %g2, %g0
  44 0090 81084003 		 tsubcc %g1, %g3, %g0
  45 0094 81084004 		 tsubcc %g1, %g4, %g0
  46 0098 81084005 		 tsubcc %g1, %g5, %g0
  47 009c 81084006 		 tsubcc %g1, %g6, %g0
  48 00a0 81084007 		 tsubcc %g1, %g7, %g0
  49 00a4 81084008 		 tsubcc %g1, %o0, %g0
  50 00a8 81084009 		 tsubcc %g1, %o1, %g0
  51 00ac 8108400A 		 tsubcc %g1, %o2, %g0
  52 00b0 8108400B 		 tsubcc %g1, %o3, %g0
  53 00b4 8108400C 		 tsubcc %g1, %o4, %g0
  54 00b8 8108400D 		 tsubcc %g1, %o5, %g0
  55 00bc 8108400E 		 tsubcc %g1, %o6, %g0
  56 00c0 8108400F 		 tsubcc %g1, %o7, %g0
  57 00c4 81084010 		 tsubcc %g1, %l0, %g0
