   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80180020 		 xord %g0, %g0, %g0
  10 0008 80180021 		 xord %g0, %g1, %g0
  11 000c 80180022 		 xord %g0, %g2, %g0
  12 0010 80180023 		 xord %g0, %g3, %g0
  13 0014 80180024 		 xord %g0, %g4, %g0
  14 0018 80180025 		 xord %g0, %g5, %g0
  15 001c 80180026 		 xord %g0, %g6, %g0
  16 0020 80180027 		 xord %g0, %g7, %g0
  17 0024 80180028 		 xord %g0, %o0, %g0
  18 0028 80180029 		 xord %g0, %o1, %g0
  19 002c 8018002A 		 xord %g0, %o2, %g0
  20 0030 8018002B 		 xord %g0, %o3, %g0
  21 0034 8018002C 		 xord %g0, %o4, %g0
  22 0038 8018002D 		 xord %g0, %o5, %g0
  23 003c 8018002E 		 xord %g0, %o6, %g0
  24 0040 8018002F 		 xord %g0, %o7, %g0
  25 0044 80180030 		 xord %g0, %l0, %g0
  26 0048 80180031 		 xord %g0, %l1, %g0
  27 004c 80180032 		 xord %g0, %l2, %g0
  28 0050 80180033 		 xord %g0, %l3, %g0
  29 0054 80180034 		 xord %g0, %l4, %g0
  30 0058 80180035 		 xord %g0, %l5, %g0
  31 005c 80180036 		 xord %g0, %l6, %g0
  32 0060 80180037 		 xord %g0, %l7, %g0
  33 0064 80180038 		 xord %g0, %i0, %g0
  34 0068 80180039 		 xord %g0, %i1, %g0
  35 006c 8018003A 		 xord %g0, %i2, %g0
  36 0070 8018003B 		 xord %g0, %i3, %g0
  37 0074 8018003C 		 xord %g0, %i4, %g0
  38 0078 8018003D 		 xord %g0, %i5, %g0
  39 007c 8018003E 		 xord %g0, %i6, %g0
  40 0080 8018003F 		 xord %g0, %i7, %g0
  41 0084 80184020 		 xord %g1, %g0, %g0
  42 0088 80184021 		 xord %g1, %g1, %g0
  43 008c 80184022 		 xord %g1, %g2, %g0
  44 0090 80184023 		 xord %g1, %g3, %g0
  45 0094 80184024 		 xord %g1, %g4, %g0
  46 0098 80184025 		 xord %g1, %g5, %g0
  47 009c 80184026 		 xord %g1, %g6, %g0
  48 00a0 80184027 		 xord %g1, %g7, %g0
  49 00a4 80184028 		 xord %g1, %o0, %g0
  50 00a8 80184029 		 xord %g1, %o1, %g0
  51 00ac 8018402A 		 xord %g1, %o2, %g0
  52 00b0 8018402B 		 xord %g1, %o3, %g0
  53 00b4 8018402C 		 xord %g1, %o4, %g0
  54 00b8 8018402D 		 xord %g1, %o5, %g0
  55 00bc 8018402E 		 xord %g1, %o6, %g0
  56 00c0 8018402F 		 xord %g1, %o7, %g0
  57 00c4 80184030 		 xord %g1, %l0, %g0
  58 00c8 80184031 		 xord %g1, %l1, %g0
  59 00cc 80184032 		 xord %g1, %l2, %g0
  60 00d0 80184033 		 xord %g1, %l3, %g0
  61 00d4 80184034 		 xord %g1, %l4, %g0
  62 00d8 80184035 		 xord %g1, %l5, %g0
  63 00dc 80184036 		 xord %g1, %l6, %g0
  64 00e0 80184037 		 xord %g1, %l7, %g0
  65 00e4 80184038 		 xord %g1, %i0, %g0
  66 00e8 80184039 		 xord %g1, %i1, %g0
  67 00ec 8018403A 		 xord %g1, %i2, %g0
  68 00f0 8018403B 		 xord %g1, %i3, %g0
  69 00f4 8018403C 		 xord %g1, %i4, %g0
  70 00f8 8018403D 		 xord %g1, %i5, %g0
  71 00fc 8018403E 		 xord %g1, %i6, %g0
  72 0100 8018403F 		 xord %g1, %i7, %g0
  73 0104 80188020 		 xord %g2, %g0, %g0
  74 0108 80188021 		 xord %g2, %g1, %g0
