   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80780020 		 sdivd %g0, %g0, %g0
  10 0008 80780021 		 sdivd %g0, %g1, %g0
  11 000c 80780022 		 sdivd %g0, %g2, %g0
  12 0010 80780023 		 sdivd %g0, %g3, %g0
  13 0014 80780024 		 sdivd %g0, %g4, %g0
  14 0018 80780025 		 sdivd %g0, %g5, %g0
  15 001c 80780026 		 sdivd %g0, %g6, %g0
  16 0020 80780027 		 sdivd %g0, %g7, %g0
  17 0024 80780028 		 sdivd %g0, %o0, %g0
  18 0028 80780029 		 sdivd %g0, %o1, %g0
  19 002c 8078002A 		 sdivd %g0, %o2, %g0
  20 0030 8078002B 		 sdivd %g0, %o3, %g0
  21 0034 8078002C 		 sdivd %g0, %o4, %g0
  22 0038 8078002D 		 sdivd %g0, %o5, %g0
  23 003c 8078002E 		 sdivd %g0, %o6, %g0
  24 0040 8078002F 		 sdivd %g0, %o7, %g0
  25 0044 80780030 		 sdivd %g0, %l0, %g0
  26 0048 80780031 		 sdivd %g0, %l1, %g0
  27 004c 80780032 		 sdivd %g0, %l2, %g0
  28 0050 80780033 		 sdivd %g0, %l3, %g0
  29 0054 80780034 		 sdivd %g0, %l4, %g0
  30 0058 80780035 		 sdivd %g0, %l5, %g0
  31 005c 80780036 		 sdivd %g0, %l6, %g0
  32 0060 80780037 		 sdivd %g0, %l7, %g0
  33 0064 80780038 		 sdivd %g0, %i0, %g0
  34 0068 80780039 		 sdivd %g0, %i1, %g0
  35 006c 8078003A 		 sdivd %g0, %i2, %g0
  36 0070 8078003B 		 sdivd %g0, %i3, %g0
  37 0074 8078003C 		 sdivd %g0, %i4, %g0
  38 0078 8078003D 		 sdivd %g0, %i5, %g0
  39 007c 8078003E 		 sdivd %g0, %i6, %g0
  40 0080 8078003F 		 sdivd %g0, %i7, %g0
  41 0084 80784020 		 sdivd %g1, %g0, %g0
  42 0088 80784021 		 sdivd %g1, %g1, %g0
  43 008c 80784022 		 sdivd %g1, %g2, %g0
  44 0090 80784023 		 sdivd %g1, %g3, %g0
  45 0094 80784024 		 sdivd %g1, %g4, %g0
  46 0098 80784025 		 sdivd %g1, %g5, %g0
  47 009c 80784026 		 sdivd %g1, %g6, %g0
  48 00a0 80784027 		 sdivd %g1, %g7, %g0
  49 00a4 80784028 		 sdivd %g1, %o0, %g0
  50 00a8 80784029 		 sdivd %g1, %o1, %g0
  51 00ac 8078402A 		 sdivd %g1, %o2, %g0
  52 00b0 8078402B 		 sdivd %g1, %o3, %g0
  53 00b4 8078402C 		 sdivd %g1, %o4, %g0
  54 00b8 8078402D 		 sdivd %g1, %o5, %g0
  55 00bc 8078402E 		 sdivd %g1, %o6, %g0
  56 00c0 8078402F 		 sdivd %g1, %o7, %g0
  57 00c4 80784030 		 sdivd %g1, %l0, %g0
  58 00c8 80784031 		 sdivd %g1, %l1, %g0
  59 00cc 80784032 		 sdivd %g1, %l2, %g0
  60 00d0 80784033 		 sdivd %g1, %l3, %g0
  61 00d4 80784034 		 sdivd %g1, %l4, %g0
  62 00d8 80784035 		 sdivd %g1, %l5, %g0
  63 00dc 80784036 		 sdivd %g1, %l6, %g0
  64 00e0 80784037 		 sdivd %g1, %l7, %g0
  65 00e4 80784038 		 sdivd %g1, %i0, %g0
  66 00e8 80784039 		 sdivd %g1, %i1, %g0
  67 00ec 8078403A 		 sdivd %g1, %i2, %g0
  68 00f0 8078403B 		 sdivd %g1, %i3, %g0
  69 00f4 8078403C 		 sdivd %g1, %i4, %g0
  70 00f8 8078403D 		 sdivd %g1, %i5, %g0
  71 00fc 8078403E 		 sdivd %g1, %i6, %g0
  72 0100 8078403F 		 sdivd %g1, %i7, %g0
  73 0104 80788020 		 sdivd %g2, %g0, %g0
  74 0108 80788021 		 sdivd %g2, %g1, %g0
  75 010c 80788022 		 sdivd %g2, %g2, %g0
  76 0110 80788023 		 sdivd %g2, %g3, %g0
  77 0114 80788024 		 sdivd %g2, %g4, %g0
  78 0118 80788025 		 sdivd %g2, %g5, %g0
  79 011c 80788026 		 sdivd %g2, %g6, %g0
  80 0120 80788027 		 sdivd %g2, %g7, %g0
  81 0124 80788028 		 sdivd %g2, %o0, %g0
  82 0128 80788029 		 sdivd %g2, %o1, %g0
  83 012c 8078802A 		 sdivd %g2, %o2, %g0
  84 0130 8078802B 		 sdivd %g2, %o3, %g0
  85 0134 8078802C 		 sdivd %g2, %o4, %g0
  86 0138 8078802D 		 sdivd %g2, %o5, %g0
