   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81E80000 		 restore %g0, %g0, %g0
  10 0008 81E80001 		 restore %g0, %g1, %g0
  11 000c 81E80002 		 restore %g0, %g2, %g0
  12 0010 81E80003 		 restore %g0, %g3, %g0
  13 0014 81E80004 		 restore %g0, %g4, %g0
  14 0018 81E80005 		 restore %g0, %g5, %g0
  15 001c 81E80006 		 restore %g0, %g6, %g0
  16 0020 81E80007 		 restore %g0, %g7, %g0
  17 0024 81E80008 		 restore %g0, %o0, %g0
  18 0028 81E80009 		 restore %g0, %o1, %g0
  19 002c 81E8000A 		 restore %g0, %o2, %g0
  20 0030 81E8000B 		 restore %g0, %o3, %g0
  21 0034 81E8000C 		 restore %g0, %o4, %g0
  22 0038 81E8000D 		 restore %g0, %o5, %g0
  23 003c 81E8000E 		 restore %g0, %o6, %g0
  24 0040 81E8000F 		 restore %g0, %o7, %g0
  25 0044 81E80010 		 restore %g0, %l0, %g0
  26 0048 81E80011 		 restore %g0, %l1, %g0
  27 004c 81E80012 		 restore %g0, %l2, %g0
  28 0050 81E80013 		 restore %g0, %l3, %g0
  29 0054 81E80014 		 restore %g0, %l4, %g0
  30 0058 81E80015 		 restore %g0, %l5, %g0
  31 005c 81E80016 		 restore %g0, %l6, %g0
  32 0060 81E80017 		 restore %g0, %l7, %g0
  33 0064 81E80018 		 restore %g0, %i0, %g0
  34 0068 81E80019 		 restore %g0, %i1, %g0
  35 006c 81E8001A 		 restore %g0, %i2, %g0
  36 0070 81E8001B 		 restore %g0, %i3, %g0
  37 0074 81E8001C 		 restore %g0, %i4, %g0
  38 0078 81E8001D 		 restore %g0, %i5, %g0
  39 007c 81E8001E 		 restore %g0, %i6, %g0
  40 0080 81E8001F 		 restore %g0, %i7, %g0
  41 0084 81E84000 		 restore %g1, %g0, %g0
  42 0088 81E84001 		 restore %g1, %g1, %g0
  43 008c 81E84002 		 restore %g1, %g2, %g0
  44 0090 81E84003 		 restore %g1, %g3, %g0
  45 0094 81E84004 		 restore %g1, %g4, %g0
  46 0098 81E84005 		 restore %g1, %g5, %g0
  47 009c 81E84006 		 restore %g1, %g6, %g0
  48 00a0 81E84007 		 restore %g1, %g7, %g0
  49 00a4 81E84008 		 restore %g1, %o0, %g0
  50 00a8 81E84009 		 restore %g1, %o1, %g0
  51 00ac 81E8400A 		 restore %g1, %o2, %g0
  52 00b0 81E8400B 		 restore %g1, %o3, %g0
  53 00b4 81E8400C 		 restore %g1, %o4, %g0
  54 00b8 81E8400D 		 restore %g1, %o5, %g0
  55 00bc 81E8400E 		 restore %g1, %o6, %g0
  56 00c0 81E8400F 		 restore %g1, %o7, %g0
  57 00c4 81E84010 		 restore %g1, %l0, %g0
  58 00c8 81E84011 		 restore %g1, %l1, %g0
  59 00cc 81E84012 		 restore %g1, %l2, %g0
  60 00d0 81E84013 		 restore %g1, %l3, %g0
  61 00d4 81E84014 		 restore %g1, %l4, %g0
  62 00d8 81E84015 		 restore %g1, %l5, %g0
  63 00dc 81E84016 		 restore %g1, %l6, %g0
  64 00e0 81E84017 		 restore %g1, %l7, %g0
  65 00e4 81E84018 		 restore %g1, %i0, %g0
  66 00e8 81E84019 		 restore %g1, %i1, %g0
  67 00ec 81E8401A 		 restore %g1, %i2, %g0
  68 00f0 81E8401B 		 restore %g1, %i3, %g0
  69 00f4 81E8401C 		 restore %g1, %i4, %g0
  70 00f8 81E8401D 		 restore %g1, %i5, %g0
  71 00fc 81E8401E 		 restore %g1, %i6, %g0
  72 0100 81E8401F 		 restore %g1, %i7, %g0
  73 0104 81E88000 		 restore %g2, %g0, %g0
  74 0108 81E88001 		 restore %g2, %g1, %g0
  75 010c 81E88002 		 restore %g2, %g2, %g0
  76 0110 81E88003 		 restore %g2, %g3, %g0
  77 0114 81E88004 		 restore %g2, %g4, %g0
  78 0118 81E88005 		 restore %g2, %g5, %g0
  79 011c 81E88006 		 restore %g2, %g6, %g0
  80 0120 81E88007 		 restore %g2, %g7, %g0
  81 0124 81E88008 		 restore %g2, %o0, %g0
  82 0128 81E88009 		 restore %g2, %o1, %g0
  83 012c 81E8800A 		 restore %g2, %o2, %g0
  84 0130 81E8800B 		 restore %g2, %o3, %g0
  85 0134 81E8800C 		 restore %g2, %o4, %g0
  86 0138 81E8800D 		 restore %g2, %o5, %g0
  87 013c 81E8800E 		 restore %g2, %o6, %g0
  88 0140 81E8800F 		 restore %g2, %o7, %g0
  89 0144 81E88010 		 restore %g2, %l0, %g0
  90 0148 81E88011 		 restore %g2, %l1, %g0
  91 014c 81E88012 		 restore %g2, %l2, %g0
  92 0150 81E88013 		 restore %g2, %l3, %g0
  93 0154 81E88014 		 restore %g2, %l4, %g0
  94 0158 81E88015 		 restore %g2, %l5, %g0
  95 015c 81E88016 		 restore %g2, %l6, %g0
  96 0160 81E88017 		 restore %g2, %l7, %g0
  97 0164 81E88018 		 restore %g2, %i0, %g0
  98 0168 81E88019 		 restore %g2, %i1, %g0
  99 016c 81E8801A 		 restore %g2, %i2, %g0
 100 0170 81E8801B 		 restore %g2, %i3, %g0
 101 0174 81E8801C 		 restore %g2, %i4, %g0
 102 0178 81E8801D 		 restore %g2, %i5, %g0
 103 017c 81E8801E 		 restore %g2, %i6, %g0
 104 0180 81E8801F 		 restore %g2, %i7, %g0
 105 0184 81E8C000 		 restore %g3, %g0, %g0
 106 0188 81E8C001 		 restore %g3, %g1, %g0
 107 018c 81E8C002 		 restore %g3, %g2, %g0
 108 0190 81E8C003 		 restore %g3, %g3, %g0
 109 0194 81E8C004 		 restore %g3, %g4, %g0
 110 0198 81E8C005 		 restore %g3, %g5, %g0
 111 019c 81E8C006 		 restore %g3, %g6, %g0
 112 01a0 81E8C007 		 restore %g3, %g7, %g0
 113 01a4 81E8C008 		 restore %g3, %o0, %g0
 114 01a8 81E8C009 		 restore %g3, %o1, %g0
 115 01ac 81E8C00A 		 restore %g3, %o2, %g0
 116 01b0 81E8C00B 		 restore %g3, %o3, %g0
 117 01b4 81E8C00C 		 restore %g3, %o4, %g0
 118 01b8 81E8C00D 		 restore %g3, %o5, %g0
 119 01bc 81E8C00E 		 restore %g3, %o6, %g0
 120 01c0 81E8C00F 		 restore %g3, %o7, %g0
 121 01c4 81E8C010 		 restore %g3, %l0, %g0
 122 01c8 81E8C011 		 restore %g3, %l1, %g0
 123 01cc 81E8C012 		 restore %g3, %l2, %g0
 124 01d0 81E8C013 		 restore %g3, %l3, %g0
 125 01d4 81E8C014 		 restore %g3, %l4, %g0
 126 01d8 81E8C015 		 restore %g3, %l5, %g0
 127 01dc 81E8C016 		 restore %g3, %l6, %g0
 128 01e0 81E8C017 		 restore %g3, %l7, %g0
 129 01e4 81E8C018 		 restore %g3, %i0, %g0
 130 01e8 81E8C019 		 restore %g3, %i1, %g0
 131 01ec 81E8C01A 		 restore %g3, %i2, %g0
 132 01f0 81E8C01B 		 restore %g3, %i3, %g0
 133 01f4 81E8C01C 		 restore %g3, %i4, %g0
 134 01f8 81E8C01D 		 restore %g3, %i5, %g0
 135 01fc 81E8C01E 		 restore %g3, %i6, %g0
 136 0200 81E8C01F 		 restore %g3, %i7, %g0
 137 0204 81E90000 		 restore %g4, %g0, %g0
 138 0208 81E90001 		 restore %g4, %g1, %g0
 139 020c 81E90002 		 restore %g4, %g2, %g0
 140 0210 81E90003 		 restore %g4, %g3, %g0
 141 0214 81E90004 		 restore %g4, %g4, %g0
 142 0218 81E90005 		 restore %g4, %g5, %g0
 143 021c 81E90006 		 restore %g4, %g6, %g0
 144 0220 81E90007 		 restore %g4, %g7, %g0
 145 0224 81E90008 		 restore %g4, %o0, %g0
