   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80900020 		 ordcc %g0, %g0, %g0
  10 0008 80900021 		 ordcc %g0, %g1, %g0
  11 000c 80900022 		 ordcc %g0, %g2, %g0
  12 0010 80900023 		 ordcc %g0, %g3, %g0
  13 0014 80900024 		 ordcc %g0, %g4, %g0
  14 0018 80900025 		 ordcc %g0, %g5, %g0
  15 001c 80900026 		 ordcc %g0, %g6, %g0
  16 0020 80900027 		 ordcc %g0, %g7, %g0
  17 0024 80900028 		 ordcc %g0, %o0, %g0
  18 0028 80900029 		 ordcc %g0, %o1, %g0
  19 002c 8090002A 		 ordcc %g0, %o2, %g0
  20 0030 8090002B 		 ordcc %g0, %o3, %g0
  21 0034 8090002C 		 ordcc %g0, %o4, %g0
  22 0038 8090002D 		 ordcc %g0, %o5, %g0
  23 003c 8090002E 		 ordcc %g0, %o6, %g0
  24 0040 8090002F 		 ordcc %g0, %o7, %g0
  25 0044 80900030 		 ordcc %g0, %l0, %g0
  26 0048 80900031 		 ordcc %g0, %l1, %g0
  27 004c 80900032 		 ordcc %g0, %l2, %g0
  28 0050 80900033 		 ordcc %g0, %l3, %g0
  29 0054 80900034 		 ordcc %g0, %l4, %g0
  30 0058 80900035 		 ordcc %g0, %l5, %g0
  31 005c 80900036 		 ordcc %g0, %l6, %g0
  32 0060 80900037 		 ordcc %g0, %l7, %g0
  33 0064 80900038 		 ordcc %g0, %i0, %g0
  34 0068 80900039 		 ordcc %g0, %i1, %g0
  35 006c 8090003A 		 ordcc %g0, %i2, %g0
  36 0070 8090003B 		 ordcc %g0, %i3, %g0
  37 0074 8090003C 		 ordcc %g0, %i4, %g0
  38 0078 8090003D 		 ordcc %g0, %i5, %g0
  39 007c 8090003E 		 ordcc %g0, %i6, %g0
  40 0080 8090003F 		 ordcc %g0, %i7, %g0
  41 0084 80904020 		 ordcc %g1, %g0, %g0
  42 0088 80904021 		 ordcc %g1, %g1, %g0
  43 008c 80904022 		 ordcc %g1, %g2, %g0
  44 0090 80904023 		 ordcc %g1, %g3, %g0
  45 0094 80904024 		 ordcc %g1, %g4, %g0
  46 0098 80904025 		 ordcc %g1, %g5, %g0
  47 009c 80904026 		 ordcc %g1, %g6, %g0
  48 00a0 80904027 		 ordcc %g1, %g7, %g0
  49 00a4 80904028 		 ordcc %g1, %o0, %g0
  50 00a8 80904029 		 ordcc %g1, %o1, %g0
  51 00ac 8090402A 		 ordcc %g1, %o2, %g0
  52 00b0 8090402B 		 ordcc %g1, %o3, %g0
  53 00b4 8090402C 		 ordcc %g1, %o4, %g0
  54 00b8 8090402D 		 ordcc %g1, %o5, %g0
