   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81A008A0 		 fsubs %f0, %f0, %f0
  10 0008 81A008A1 		 fsubs %f0, %f1, %f0
  11 000c 81A008A2 		 fsubs %f0, %f2, %f0
  12 0010 81A008A3 		 fsubs %f0, %f3, %f0
  13 0014 81A008A4 		 fsubs %f0, %f4, %f0
  14 0018 81A008A5 		 fsubs %f0, %f5, %f0
  15 001c 81A008A6 		 fsubs %f0, %f6, %f0
  16 0020 81A008A7 		 fsubs %f0, %f7, %f0
  17 0024 81A008A8 		 fsubs %f0, %f8, %f0
  18 0028 81A008A9 		 fsubs %f0, %f9, %f0
  19 002c 81A008AA 		 fsubs %f0, %f10, %f0
  20 0030 81A008AB 		 fsubs %f0, %f11, %f0
  21 0034 81A008AC 		 fsubs %f0, %f12, %f0
  22 0038 81A008AD 		 fsubs %f0, %f13, %f0
  23 003c 81A008AE 		 fsubs %f0, %f14, %f0
  24 0040 81A008AF 		 fsubs %f0, %f15, %f0
  25 0044 81A008B0 		 fsubs %f0, %f16, %f0
  26 0048 81A008B1 		 fsubs %f0, %f17, %f0
  27 004c 81A008B2 		 fsubs %f0, %f18, %f0
  28 0050 81A008B3 		 fsubs %f0, %f19, %f0
  29 0054 81A008B4 		 fsubs %f0, %f20, %f0
  30 0058 81A008B5 		 fsubs %f0, %f21, %f0
  31 005c 81A008B6 		 fsubs %f0, %f22, %f0
  32 0060 81A008B7 		 fsubs %f0, %f23, %f0
  33 0064 81A008B8 		 fsubs %f0, %f24, %f0
  34 0068 81A008B9 		 fsubs %f0, %f25, %f0
  35 006c 81A008BA 		 fsubs %f0, %f26, %f0
  36 0070 81A008BB 		 fsubs %f0, %f27, %f0
  37 0074 81A008BC 		 fsubs %f0, %f28, %f0
  38 0078 81A008BD 		 fsubs %f0, %f29, %f0
  39 007c 81A008BE 		 fsubs %f0, %f30, %f0
  40 0080 81A008BF 		 fsubs %f0, %f31, %f0
  41 0084 81A048A0 		 fsubs %f1, %f0, %f0
  42 0088 81A048A1 		 fsubs %f1, %f1, %f0
  43 008c 81A048A2 		 fsubs %f1, %f2, %f0
  44 0090 81A048A3 		 fsubs %f1, %f3, %f0
  45 0094 81A048A4 		 fsubs %f1, %f4, %f0
  46 0098 81A048A5 		 fsubs %f1, %f5, %f0
  47 009c 81A048A6 		 fsubs %f1, %f6, %f0
  48 00a0 81A048A7 		 fsubs %f1, %f7, %f0
  49 00a4 81A048A8 		 fsubs %f1, %f8, %f0
  50 00a8 81A048A9 		 fsubs %f1, %f9, %f0
  51 00ac 81A048AA 		 fsubs %f1, %f10, %f0
  52 00b0 81A048AB 		 fsubs %f1, %f11, %f0
  53 00b4 81A048AC 		 fsubs %f1, %f12, %f0
  54 00b8 81A048AD 		 fsubs %f1, %f13, %f0
  55 00bc 81A048AE 		 fsubs %f1, %f14, %f0
  56 00c0 81A048AF 		 fsubs %f1, %f15, %f0
  57 00c4 81A048B0 		 fsubs %f1, %f16, %f0
  58 00c8 81A048B1 		 fsubs %f1, %f17, %f0
  59 00cc 81A048B2 		 fsubs %f1, %f18, %f0
  60 00d0 81A048B3 		 fsubs %f1, %f19, %f0
  61 00d4 81A048B4 		 fsubs %f1, %f20, %f0
  62 00d8 81A048B5 		 fsubs %f1, %f21, %f0
  63 00dc 81A048B6 		 fsubs %f1, %f22, %f0
  64 00e0 81A048B7 		 fsubs %f1, %f23, %f0
  65 00e4 81A048B8 		 fsubs %f1, %f24, %f0
  66 00e8 81A048B9 		 fsubs %f1, %f25, %f0
  67 00ec 81A048BA 		 fsubs %f1, %f26, %f0
  68 00f0 81A048BB 		 fsubs %f1, %f27, %f0
  69 00f4 81A048BC 		 fsubs %f1, %f28, %f0
  70 00f8 81A048BD 		 fsubs %f1, %f29, %f0
  71 00fc 81A048BE 		 fsubs %f1, %f30, %f0
  72 0100 81A048BF 		 fsubs %f1, %f31, %f0
  73 0104 81A088A0 		 fsubs %f2, %f0, %f0
  74 0108 81A088A1 		 fsubs %f2, %f1, %f0
  75 010c 81A088A2 		 fsubs %f2, %f2, %f0
  76 0110 81A088A3 		 fsubs %f2, %f3, %f0
  77 0114 81A088A4 		 fsubs %f2, %f4, %f0
  78 0118 81A088A5 		 fsubs %f2, %f5, %f0
  79 011c 81A088A6 		 fsubs %f2, %f6, %f0
  80 0120 81A088A7 		 fsubs %f2, %f7, %f0
  81 0124 81A088A8 		 fsubs %f2, %f8, %f0
  82 0128 81A088A9 		 fsubs %f2, %f9, %f0
  83 012c 81A088AA 		 fsubs %f2, %f10, %f0
  84 0130 81A088AB 		 fsubs %f2, %f11, %f0
  85 0134 81A088AC 		 fsubs %f2, %f12, %f0
  86 0138 81A088AD 		 fsubs %f2, %f13, %f0
  87 013c 81A088AE 		 fsubs %f2, %f14, %f0
  88 0140 81A088AF 		 fsubs %f2, %f15, %f0
  89 0144 81A088B0 		 fsubs %f2, %f16, %f0
  90 0148 81A088B1 		 fsubs %f2, %f17, %f0
  91 014c 81A088B2 		 fsubs %f2, %f18, %f0
  92 0150 81A088B3 		 fsubs %f2, %f19, %f0
  93 0154 81A088B4 		 fsubs %f2, %f20, %f0
  94 0158 81A088B5 		 fsubs %f2, %f21, %f0
  95 015c 81A088B6 		 fsubs %f2, %f22, %f0
  96 0160 81A088B7 		 fsubs %f2, %f23, %f0
  97 0164 81A088B8 		 fsubs %f2, %f24, %f0
  98 0168 81A088B9 		 fsubs %f2, %f25, %f0
  99 016c 81A088BA 		 fsubs %f2, %f26, %f0
 100 0170 81A088BB 		 fsubs %f2, %f27, %f0
 101 0174 81A088BC 		 fsubs %f2, %f28, %f0
 102 0178 81A088BD 		 fsubs %f2, %f29, %f0
 103 017c 81A088BE 		 fsubs %f2, %f30, %f0
 104 0180 81A088BF 		 fsubs %f2, %f31, %f0
 105 0184 81A0C8A0 		 fsubs %f3, %f0, %f0
 106 0188 81A0C8A1 		 fsubs %f3, %f1, %f0
 107 018c 81A0C8A2 		 fsubs %f3, %f2, %f0
 108 0190 81A0C8A3 		 fsubs %f3, %f3, %f0
 109 0194 81A0C8A4 		 fsubs %f3, %f4, %f0
 110 0198 81A0C8A5 		 fsubs %f3, %f5, %f0
 111 019c 81A0C8A6 		 fsubs %f3, %f6, %f0
 112 01a0 81A0C8A7 		 fsubs %f3, %f7, %f0
 113 01a4 81A0C8A8 		 fsubs %f3, %f8, %f0
 114 01a8 81A0C8A9 		 fsubs %f3, %f9, %f0
 115 01ac 81A0C8AA 		 fsubs %f3, %f10, %f0
 116 01b0 81A0C8AB 		 fsubs %f3, %f11, %f0
 117 01b4 81A0C8AC 		 fsubs %f3, %f12, %f0
 118 01b8 81A0C8AD 		 fsubs %f3, %f13, %f0
 119 01bc 81A0C8AE 		 fsubs %f3, %f14, %f0
 120 01c0 81A0C8AF 		 fsubs %f3, %f15, %f0
 121 01c4 81A0C8B0 		 fsubs %f3, %f16, %f0
 122 01c8 81A0C8B1 		 fsubs %f3, %f17, %f0
 123 01cc 81A0C8B2 		 fsubs %f3, %f18, %f0
 124 01d0 81A0C8B3 		 fsubs %f3, %f19, %f0
 125 01d4 81A0C8B4 		 fsubs %f3, %f20, %f0
 126 01d8 81A0C8B5 		 fsubs %f3, %f21, %f0
 127 01dc 81A0C8B6 		 fsubs %f3, %f22, %f0
 128 01e0 81A0C8B7 		 fsubs %f3, %f23, %f0
 129 01e4 81A0C8B8 		 fsubs %f3, %f24, %f0
 130 01e8 81A0C8B9 		 fsubs %f3, %f25, %f0
 131 01ec 81A0C8BA 		 fsubs %f3, %f26, %f0
 132 01f0 81A0C8BB 		 fsubs %f3, %f27, %f0
 133 01f4 81A0C8BC 		 fsubs %f3, %f28, %f0
 134 01f8 81A0C8BD 		 fsubs %f3, %f29, %f0
 135 01fc 81A0C8BE 		 fsubs %f3, %f30, %f0
 136 0200 81A0C8BF 		 fsubs %f3, %f31, %f0
 137 0204 81A108A0 		 fsubs %f4, %f0, %f0
 138 0208 81A108A1 		 fsubs %f4, %f1, %f0
